"","DC","CD8","Treg","B","M1","M2","Endo","CAF","NK","Tumor"
"TCGA-3M-AB46-01",0.00772431767125087,0,0,0.00913811175830432,0.0681116747316685,0.00711019624727904,0.0117362385322733,0.102640850178693,1.67016861073118e-09,0.793538609210363
"TCGA-3M-AB47-01",0.0228458216372769,0.000908254759154244,0,0.0278734096421184,0.0338877280041051,0.0566965570965772,0.122323451325753,0.188314690591554,2.25170629210155e-09,0.547150084691755
"TCGA-B7-5816-01",0.0401711456005002,0.000371460479473747,0.0257844444395169,0,0.388467165668726,0,0.013366494372794,0.251762608552166,0.00212052794734809,0.277956152939475
"TCGA-B7-5818-01",0.0365375560890068,0.0185827544248153,0.00849777645049744,0.00638738524193262,0.10548778669391,0.013441392735925,0.00883631106888212,0.0673232137380919,0.000592296471347291,0.734313527085592
"TCGA-B7-A5TI-01",0.0207445760679019,0.00309294789475667,0.0188448326229411,0.0224293852391357,0.0521202107345361,0.0407946430680401,0.045308309386365,0.204179573887029,4.14172889519672e-05,0.592444103810343
"TCGA-B7-A5TJ-01",0.0239383099011542,0,0,0.011224352267941,0.017797145544376,0.029346903327635,0.0390515210609248,0.0565576288589039,3.82830305715855e-10,0.822084138656235
"TCGA-B7-A5TK-01",0.0872686590637037,0.0916959753666398,0.0208815742694314,0.00416546841547875,0.0941532415334686,0.0445680281037569,0.0249971460612614,0.0661909078625558,0.00791457083466155,0.558164428489042
"TCGA-B7-A5TN-01",0.0167672127850644,0.00257407237842583,0,0.0153424219379636,0.0945492452268209,0.0180194182200723,0.0252964259410876,0.29624709658211,2.47360830745806e-07,0.531203859567625
"TCGA-BR-4187-01",0.136774095905194,0.0138976308256632,0,0.0231375728725346,0.0210390072697297,0.139586330413163,0.0484512527417509,0.242859928085132,2.9623488415649e-07,0.374253885651949
"TCGA-BR-4191-01",0.111721478219702,0.0165077831315956,0.0287797665374886,0.0210202440326019,0.0948202555876592,0.0942914077324384,0.0340442138150208,0.0377502340617142,0.00216168212436024,0.558902934757419
"TCGA-BR-4201-01",0.0589370118276205,0.00250863924245374,0.0207763724743618,0.0119003818837616,0.0629576256425492,0.0543462297182456,0.0223413250884561,0.265055422759834,0.00164359391160839,0.499533397451109
"TCGA-BR-4253-01",0.0821191627086208,0.0734058278599371,0.0347262594952777,0.0179423754100515,0.134997293144293,0.0717800998226638,0.00720395207211477,0.0218200582007442,0.00581527183067737,0.550189699455619
"TCGA-BR-4255-01",0.0462258755108855,0.0203388718509271,0,0.0203933558961534,0.0411592501751788,0.06817934563457,0.0520464461081096,0.147595278055941,2.090614927473e-07,0.604061367706742
"TCGA-BR-4256-01",0.0842653939961391,0.0246654945079718,0,0.00926737224416575,0.111365247565254,0.0640973986757513,0.054128690715029,0.150061600316184,0.00030391019918672,0.501844891780318
"TCGA-BR-4257-01",0.0770427142286725,0.0131993117605163,0.017569701468196,0.00851342809579827,0.0736713879555099,0.0483358354212089,0.0217370975812401,0.104721489439791,0.00140642902390546,0.633802605025161
"TCGA-BR-4267-01",0.0323436075579854,0.00166168419359343,0.0108778532486353,0.0121964145777578,0.18307235558271,0.00201018404607371,0.0144530169205374,0.0320383965345139,2.47497727217892e-09,0.711346484863216
"TCGA-BR-4279-01",0.102631434177893,0.0217330616659337,0,0.0103535894076052,0.0509608917205322,0.0895919745342387,0.0343004191199717,0.134008416483003,0.00213562883195331,0.55428458405887
"TCGA-BR-4280-01",0.0367446901385823,0.00969682641259591,0.0150305313892815,0.0109977885741811,0.0342524801867468,0.0452807129731628,0.0137084269819704,0.0239343064680117,0.00146888481023596,0.808885352065232
"TCGA-BR-4292-01",0.0440135561766207,0.012639017810789,0.0149139405439539,0.00783182655181377,0.0550617368635669,0.0297502688904859,0.0166695060224736,0.022747474542544,0.00334272087561216,0.79302995172214
"TCGA-BR-4294-01",3.74607640558017e-20,0.00197782258811805,0.00216139054864875,0.0039303799463694,0,0.0438599731512433,0.00561010001783547,0.00505967480874832,1.56092621994249e-09,0.937400657378111
"TCGA-BR-4357-01",0.0634470894824828,0.0204361032191534,0,0.0142711369229382,0.103680859460377,0.073047500762608,0.0190626994875892,0.0874633719959005,0.00166468978190774,0.616926548887043
"TCGA-BR-4361-01",0.0410214320390814,0.0182993503087421,0.0430749741832607,0.0059158407730189,0.100539065785613,0.0696369287096986,0.010574305489096,0.159775687550508,0.000324335187638769,0.550838079973343
"TCGA-BR-4362-01",0.0387664473802272,0.0194813356621575,0.0216522631454132,0.0140991842985397,0.109305722842679,0.014147293165736,0.0253508334869478,0.0568139987669103,0.00281426332351151,0.697568657927878
"TCGA-BR-4363-01",0.0500998406562378,0.0130979970303541,0,0.04699263853125,0.0776451730553811,0.0545832737948016,0.0138825141131868,0.177290679430275,0.000760004782573032,0.565647878605941
"TCGA-BR-4366-01",0.0204910295509541,0.0205689353623599,0.00227429948057056,0.0111003056597582,0.0303807032007809,0.0595821310735168,0.0210779743414437,0.0593801225576073,6.9274935008097e-10,0.775144498080259
"TCGA-BR-4367-01",0.0586051476399117,0.0126984213724851,0.0336777941124011,0.0140903736025789,0.0622162293293581,0.0847285993915915,0.0290792012856369,0.0860643069512203,0.00125903973766517,0.617580886577151
"TCGA-BR-4368-01",0.0837378079185077,0.0375544173238084,0,0.0137662380640596,0.0492043018744455,0.0400591205607186,0.0403504266118751,0.052578054764642,3.0097070721388e-10,0.682749632580972
"TCGA-BR-4369-01",0.0502705758489804,0.00297871097623131,0.021510987154548,0.0104220995826195,0.028243655913084,0.0457137392517913,0.0184540937787773,0.0565910679060612,1.01982070281524e-08,0.7658150593897
"TCGA-BR-4370-01",0.0726541225665556,0.0105523748242074,0.0365008487911115,0.0124701740621273,0.105710327099201,0.0431335867499776,0.0295209378808007,0.231360815348605,0.000145176646523733,0.457951636030891
"TCGA-BR-4371-01",0.0254684475954537,0.00239837445163329,0,0.00807132624761439,0.0222517720145339,0.0265298315015426,0.0124625702604997,0.0194341757489222,8.57994342226256e-05,0.883297702745578
"TCGA-BR-6452-01",0.0546116145745662,0.0117706098881556,0.0344764646269276,0.0143917079998455,0.077808422141157,0.0419964593372111,0.0227477426950741,0.0998543994758373,0.00217666262506142,0.640165916636164
"TCGA-BR-6453-01",0.107929712479024,0.0181138314558002,0.0284883672099869,0.242201754413611,0.0104769925893119,0.0862660280102225,0.0677025139944686,0.0667789654047672,0.000363891268361687,0.371677943174446
"TCGA-BR-6454-01",0.03818282433833,0.0608766208313016,0.0315154073435718,0.0335370821768417,0.0609229038573,0.0245977402299749,0.0283758626552138,0.0233426139393584,0.000807885569595716,0.697841059058512
"TCGA-BR-6455-01",0.0674521044749369,0.0339709837246199,0,0.00912053763258756,0.0304923809106762,0.0261651868281043,0.0355042297361493,0.0468066370148632,2.84878628147319e-10,0.750487939393184
"TCGA-BR-6456-01",0.0492353100400237,0.0127554434626128,0,0.00796901273445541,0.113418635121632,0.027202990163085,0.0434209900809682,0.293276231915399,0.000230881557428777,0.452490504924395
"TCGA-BR-6457-01",0.0505697356034631,0.0165568769239465,0,0.0330835899247337,0.0330771129920725,0.053575248367404,0.114779251832961,0.242952268270817,0.000266809178926225,0.455139106905676
"TCGA-BR-6458-01",0.0510682343683261,0.0289999187856833,0.0485097578030616,0.012529077233404,0.0663730666624259,0.0674430087108533,0.0310171847400819,0.258445921927149,0.000285543741739835,0.435328286027275
"TCGA-BR-6563-01",0.0633444894061797,0.0549358931019378,0.0204735404439165,0.0565959690720473,0.0267518846692337,0.0824275715971202,0.0556979464456837,0.167208991770481,0.000395362472136442,0.472168351021264
"TCGA-BR-6564-01",0.0310538793416683,0.0116312485065281,0.01706321209677,0.011211126006657,0.0278243599120729,0.0457068697223005,0.0869111259793936,0.0810870887014848,3.87640985390926e-09,0.687511085856715
"TCGA-BR-6565-01",0.055868036121601,0.0217822992123583,0,0.0146969860447259,0.0502966442832774,0.0389798410051272,0.025249364226286,0.120743954171182,0.00102581507034596,0.671357059865096
"TCGA-BR-6566-01",0.0423483067754677,0.00377445514525515,0.0113920373569978,0.0044423814308779,0.0820982104076838,0.0241515897405433,0.00718877927726138,0.239478086920469,0.00544964798404278,0.579676504961401
"TCGA-BR-6705-01",0.0530345625012024,0.00570347029449566,0,0.0207509316828379,0.0375433092143773,0.0638121694127815,0.198324155328025,0.619822101140854,0.00100913895218499,1.61473241282709e-07
"TCGA-BR-6706-01",0.0571682127250467,0.109984531636664,0.0326142636874103,0.0197437324394041,0.11429857505704,0.0481913493804097,0.055595727040277,0.149816373866984,0.00790384563478847,0.404683388531976
"TCGA-BR-6707-01",0.0597051659071038,0.0505652260045422,0.00824065404240613,0.0110009291163534,0.0301566867088571,0.0217646904577243,0.022563327419984,0.0264060983771878,0.00246974171888242,0.767127480246959
"TCGA-BR-6709-01",0.112591536321421,0.0664649916000976,0.0325640835378301,0.0209174193258847,0.062896991583539,0.0495997379158769,0.0272253418665221,0.130481849598171,3.69160307493592e-08,0.497258011334627
"TCGA-BR-6801-01",0.00624379491026926,0,0,0.000863623914695803,0.0265991867335172,0.0209551791810093,0.0253946255794594,0.153787622922654,8.0171320250801e-08,0.766155886587075
"TCGA-BR-6802-01",0.0431069864404186,0.0316460330694063,0.0192548296143295,0.0180182926785857,0.0738423902870428,0.0157371928986753,0.0317291047701115,0.109361909557036,0.00772000176978302,0.649583258914611
"TCGA-BR-6803-01",0.0508150779988884,0.0246755806896754,0.0152694230880609,0.0263829547533596,0.027561021630092,0.0446764841622247,0.103585978870741,0.0707047563028017,0.000579718803489861,0.635749003700667
"TCGA-BR-6852-01",0.0918641177036558,0.0986626006990364,0.0281621162480131,0.00961768546441213,0.120313083020358,0.0319319788561346,0.0198037745844338,0.10979406733961,0.027724838110992,0.462125737973354
"TCGA-BR-7196-01",0.0716234128155915,0.036132990142912,0,0.0276856762108755,0.0799446248480904,0.0624295627424368,0.118329715292175,0.133727919178851,0.000640624294306425,0.469485474474761
"TCGA-BR-7197-01",0.00853278167735913,0,0.02234599660977,0.00100545345745011,0.0210927834173353,0.0235686969447208,0.0281279431800991,0.0819235225189796,3.63290312420201e-09,0.813402818561383
"TCGA-BR-7703-01",0.0144797958262467,0.00247713798361457,0.00933901289309537,0.00610007829352889,0.0327492794935433,0.0400603434647882,0.0146249941237785,0.0299346489428803,0.0019843353011626,0.848250373677362
"TCGA-BR-7704-01",0.0859696728039002,0.0277152316725745,0,0.0166298900839111,0.0305854062602814,0.0369630896746945,0.0221692798186701,0.051284827077994,0.0101136146154641,0.71856898799251
"TCGA-BR-7707-01",0.0319869384496763,0.00621240644770672,0,0,0.114482890118143,0,0.0158248620910279,0.10531938958241,0.00485537079796939,0.721318142513067
"TCGA-BR-7715-01",0.014475053289723,0.00265138720723573,0,0.00608927981296049,0.0224132772236788,0.0333328112703523,0.0285338082767004,0.164543025063384,2.70374383025043e-09,0.727961355152221
"TCGA-BR-7716-01",0.0600320704079129,0.0696278970143652,0.03499960911795,0.0098309813795991,0.0370531023749739,0.0632497904180461,0.0192638115502667,0.042199641632132,0.00161774952432083,0.662125346580434
"TCGA-BR-7717-01",0.00997317961647575,0.00636293322082125,0,0.0142631246671595,0.0205063462980458,0.0321332325065281,0.0259412967182553,0.0749746485563779,1.71324541220047e-07,0.815845067091795
"TCGA-BR-7722-01",0.031078749659938,0.00230682859117651,0,0.0251638000089798,0.0417558830762626,0.029823564498744,0.0338209274138892,0.0439102764073585,0.000365887810020296,0.791774082533631
"TCGA-BR-7723-01",0.0589729313957791,0.0415514970614473,0,0.0252576813563069,0.0241234429707545,0.0307107894441669,0.0420091576433428,0.0943064827053515,1.99963689648186e-08,0.683067997426482
"TCGA-BR-7851-01",0.0381339227459104,0.00923518756225908,0,0.0194041422709596,0.0509970426507763,0.0366207772223528,0.0349191762159789,0.171756803330773,0.000443423406171487,0.638489524594819
"TCGA-BR-7901-01",0.052981292209855,0.0142260117183297,0,0.01378264897755,0.0673792886179305,0.0485417248840595,0.0644707913362262,0.135322328013366,5.42095669246432e-08,0.603295860033116
"TCGA-BR-7957-01",0.035338096474847,0.00704565013706678,0.0256855388071023,0.00974363941237927,0.0280193599134379,0.0733904265568979,0.0904190010970522,0.429816043785859,2.87762152866196e-08,0.300542215039142
"TCGA-BR-7958-01",0.115822799862448,0.097316929030474,0.0316491285197239,0.00887077029718749,0.0840883716930609,0.0379935749723035,0.0167091916389049,0.0853821442809542,0.00198782322225345,0.52017926648269
"TCGA-BR-7959-01",0.0345292914788717,0.00981213362767946,0.0392839747024442,0.0108908137135781,0.0562400678402784,0.0514287151188639,0.066737617210437,0.188527470356639,3.64871487328538e-08,0.542549879464059
"TCGA-BR-8058-01",0.0982345154824174,0.0379335221634845,0.0475302329290464,0.0388215897535695,0.0445658854534629,0.050683203580009,0.0424176618152635,0.10026485380106,2.77379900219718e-08,0.539548507283697
"TCGA-BR-8059-01",0.0132197593615057,0.00151130052717715,0,0.00442055507736859,0.0549659968735605,0.0151721466876552,0.0310641798474836,0.24776595076481,0.00114386954109557,0.630736241319344
"TCGA-BR-8060-01",0.0695339537118905,0.00780594189385443,0.0267892842412968,0.016122744404342,0.0507227044225994,0.0382581269764514,0.0546264308907376,0.0585630538702529,1.53950297305364e-10,0.677577759434625
"TCGA-BR-8077-01",0.0637026238062421,0.0555208613346153,0.0135028397115685,0.00570874872138313,0.0170812650918871,0.0344391005563364,0.0299963579948541,0.0319412113838031,0.000829572395310135,0.747277419004
"TCGA-BR-8078-01",0.0542175155585749,0.0423151398033886,0,0.00857270088111373,0.080137595418072,0.0409040501579385,0.0198973322669539,0.124046881199227,0.00119774708095446,0.628711037633777
"TCGA-BR-8080-01",0.0547636402462479,0.0168755180960084,0.0309130982890937,0.0376819610227292,0.0504214861647693,0.0542077075916674,0.0953230728782829,0.108253526983214,1.7011342015808e-09,0.551559987026853
"TCGA-BR-8081-01",0.0859990404630975,0.0227203795763216,0.0421844852804873,0.0299601347090919,0.0697508733461948,0.0508932271312304,0.0262078375899079,0.161437111833687,0.00122761110198476,0.509619298967997
"TCGA-BR-8284-01",0.0676775580970565,0.0767342025783413,0.0258304664236693,0.0215620812819299,0.0408413263834604,0.0550950950103998,0.045518159014267,0.0874597864012298,0.000471578091098212,0.578809746718548
"TCGA-BR-8286-01",0.0642480292492209,0.010578297902929,0.0217253071706461,0.0127961296948445,0.0409523150398553,0.0414728986981408,0.0418466291207822,0.0594613575712611,1.46321601864074e-08,0.70691902092016
"TCGA-BR-8289-01",0.0261879294287321,0.00688025972847214,0.0109753481595449,0.0121895628752894,0.0208897413860648,0.0246465124487924,0.0327728577058402,0.0730097391513628,4.48247111284863e-09,0.79244804463343
"TCGA-BR-8291-01",0.140428212697529,0.0264873694578651,0,0.0172683863324502,0.034309610856628,0.0953460368944888,0.0986708157651691,0.272794883951172,8.03030642588845e-09,0.314694676014391
"TCGA-BR-8295-01",0.00544400751326413,0.00603089497843205,0.00359276786283752,0.022199219495225,0,0.0049447211700991,0.0263112892479659,0.0192797265551709,6.23436773340968e-06,0.912191138809272
"TCGA-BR-8296-01",0.061708747195149,0.0147287237105072,0.0298909456332354,0.0821044831442331,0.0394202799943428,0.0298742013873078,0.0592986615892529,0.0653011767016595,4.27937413575533e-10,0.617672780216375
"TCGA-BR-8297-01",0.0242875583794884,0.00548831559561853,0,0.0219827493245929,0.0146610712984592,0.0359229962637394,0.0605420717859478,0.0420746509726824,1.25453634616105e-08,0.795040573834108
"TCGA-BR-8361-01",0.0165614652310671,0.0442886339908245,0.0216575500239536,0.0113731447017448,0.0448945380166762,0.0275601014361913,0.0235955812885701,0.0247143843577996,2.24191252687181e-08,0.785354578534047
"TCGA-BR-8362-01",0.0565983795941673,0.025355394532864,0,0.0108837100481058,0.038115411370871,0.0872076122819599,0.0510348829632858,0.0829778492769208,1.66092527393574e-08,0.647826743322573
"TCGA-BR-8363-01",0.0728773700509163,0.0757352759665718,0.0405396294791058,0.0122623158125148,0.0873798937061486,0.0301565159665447,0.0341403436655193,0.0839199876032365,0.001103520282398,0.561885147467044
"TCGA-BR-8364-01",0.0709934532042367,0.0214031127189284,0,0.0345044400949139,0.0331284247352565,0.0937131736403254,0.0634342162462635,0.393495548073482,1.02622883974188e-07,0.289327528663709
"TCGA-BR-8365-01",0.0339867877929461,0.0194936104181439,0.0202420373653313,0.0271214142479483,0.027472444577475,0.0673682618270586,0.10823337015332,0.0962992795726406,5.6555992065236e-09,0.599782788389537
"TCGA-BR-8366-01",0.100664189504261,0.0576471625051765,0,0.0349400501042292,0.0954247595485066,0.0539698942641951,0.0244342372837864,0.100574343509825,0.0041756765469322,0.528169686733087
"TCGA-BR-8367-01",0.0445491021832792,0.00658360271040816,0.0230717219167535,0.015409986694861,0.0228155989766259,0.0723493071070005,0.0761150924685004,0.0642435330623133,2.25290059867532e-09,0.674862052627358
"TCGA-BR-8368-01",0.0130733276839775,0.00640389876225627,0,0.0111996601834973,0.0736102235847521,0.0156290191234424,0.0286462281201304,0.0232926084486016,2.44389003175824e-09,0.828145031649452
"TCGA-BR-8369-01",0.0209134266427898,0.0014577684526697,0,0.0247534743027885,0.0150138162440936,0.0440726040940908,0.0706274582847574,0.0552664086934999,1.73397195555773e-08,0.767895025945591
"TCGA-BR-8371-01",0.0404466148589319,0.00370609137706584,0.0104843810723813,0.0886636724292838,0.00399043677388804,0.0452483154376937,0.0552773940752088,0.0242899322417996,2.07357681407319e-09,0.72789315966017
"TCGA-BR-8372-01",0.103009069286042,0.024092640258199,0,0.00860967298340157,0.0544381434200501,0.0435680088187853,0.0068335069026721,0.0148685226185422,0.00150173292857978,0.743078702783728
"TCGA-BR-8373-01",0.0376568480423371,0.00291789184844154,0.0202759144846437,0.00875686316841835,0.0263888474446221,0.0604303655520721,0.0547507740695076,0.189008173591276,5.86360876374698e-09,0.599814315935073
"TCGA-BR-8380-01",0.031928605126466,0.00333147506449399,0,0.0157951839108354,0.0272155201363949,0.0588051286900558,0.0861069742486326,0.122824869770658,7.59202408733335e-10,0.653992242293261
"TCGA-BR-8381-01",0.0638056825523758,0.0519317052990594,0.0411127787716094,0.0606737590535944,0.0558364513012115,0.0408451780164989,0.014602313766063,0.0927629920278969,6.79926288170909e-09,0.578429132412428
"TCGA-BR-8382-01",0.0313481450141185,0.00102281947236255,0.0145745566367499,0.0111376464320741,0.0821076926770476,0.0126166526670171,0.0188377909135234,0.22101770799422,0.00422726728532205,0.603109720907565
"TCGA-BR-8384-01",0.0617947604305143,0.034234323337045,0.0191344081672206,0.0145267522904023,0.0227891148809758,0.069222397236188,0.102377268109856,0.131458925961696,6.19600966928666e-09,0.544462043390092
"TCGA-BR-8483-01",0.00442990644554877,0.00183318287704082,0.0102388401828307,0.00934875976689196,0.0296214348020712,0.0129199333397266,0.0121905367767128,0.0568261413552984,1.66949131901126e-08,0.862591247758966
"TCGA-BR-8484-01",0.0739927402996367,0.0243689827957721,0.0417993769451572,0.0363187972073138,0.0563062103192248,0.0475119320477237,0.0382286722748129,0.0441165122279576,9.84750534261998e-09,0.637356766034896
"TCGA-BR-8485-01",0.0503383789266115,0.0316637235721801,0.0230495947715976,0.0119824484545333,0.038237557768441,0.0251682063232616,0.0460464090296155,0.114645777576372,8.04695113904956e-05,0.658787434065996
"TCGA-BR-8486-01",0.0411973319700554,0,0.0280161974506696,0.011613363254912,0.0439970444635614,0.049235309462905,0.0659702232824023,0.116024872497237,0.000463246829943411,0.643482410788314
"TCGA-BR-8487-01",0.0145442445755803,0.00160080893457587,0,0.0156953974705987,0.0768160058528284,0.0102623643774044,0.00977472852490149,0.0602177914388319,0.0015364321718917,0.809552226653387
"TCGA-BR-8588-01",0.047908014440037,0.0237963728345734,0.0211861698702003,0.0219903049112448,0.0351453670160903,0.037123919785142,0.0390046462476145,0.145288538201171,5.14477138273746e-09,0.628556661549155
"TCGA-BR-8589-01",0.0929641483872287,0.0971334153841867,0,0.00442236902545584,0.0604077475618591,0.0431064199436315,0.0129417755544136,0.00712307271164948,7.69194590586436e-08,0.681900974512116
"TCGA-BR-8590-01",0.0719849534301152,0.0210202107481279,0,0.027163243469671,0.0366601785450122,0.0774507463521726,0.0602990906253986,0.17645631627219,6.44112483264068e-10,0.5289652599132
