"","DC","CD8","Treg","B","M1","M2","Endo","CAF","NK","Tumor"
"TCGA-BR-8591-01",0.0410632359506113,0.00133753287938018,0.0331466010598789,0.0191050130148168,0.121297365490503,0.0189642206557356,0.0315993895136666,0.0946256261506463,0.0017452221805035,0.637115793104258
"TCGA-BR-8592-01",0.0407630848764332,0.00834409349672885,0,0.0416182998284989,0.0190549720937101,0.0668421313667889,0.0908504972557918,0.131654126892456,2.29465893378642e-08,0.600872771243003
"TCGA-BR-8676-01",0.0430745506939301,0.0260309965886989,0.0040607102858946,0.0102297062462645,0.0136604349553357,0.0245521554166936,0.00697040566634496,0.00628464720328784,1.29790977444508e-09,0.86513639164564
"TCGA-BR-8677-01",0.053541843669235,0.060284211593644,0,0.00943155301127134,0.0687652891932627,0.0287906531475846,0.0770687695553829,0.269808039042771,1.52021547145729e-08,0.432309625584694
"TCGA-BR-8678-01",0.0205345856510553,0.0262400940450901,0.0226043622863466,0.00434916475945922,0.020907360420479,0.00326136231498634,0.0183386947388575,0.139562615899049,2.10640920200041e-08,0.744201738820585
"TCGA-BR-8679-01",0.0254448742171002,0,0.00569289096646409,0.0127417979290138,0.018392824186002,0.0336223392980531,0.031048672348734,0.133626475905013,8.16850144207577e-10,0.73943012433277
"TCGA-BR-8680-01",0.00166355714447506,0,0,0.00476238295097158,0.0261878810407915,0.0535825353615563,0.00511432836121408,0.0815579046366387,3.38571230175641e-09,0.82713140711864
"TCGA-BR-8682-01",0.0897386229008416,0.00635840540820407,0.0167864554831143,0.0179896923019676,0.0157428073747062,0.0868787825669127,0.0583118975558306,0.0658123242227216,5.38252805993995e-09,0.642381006803173
"TCGA-BR-8683-01",0.0602748155669252,0.0209770687197368,0.0384049154046657,0.0182278926511164,0.0442939413995095,0.0414498651136339,0.080186775182016,0.153728143453542,3.79467063839428e-09,0.542456578714184
"TCGA-BR-8686-01",0.051622566443758,0.0536263200273455,0.0332567887441201,0.0424256531384674,0.033233395985705,0.0727112774594139,0.0749393103059818,0.050364967591661,2.21820504073145e-09,0.587819718085342
"TCGA-BR-8687-01",0.019510232188828,3.37795788791777e-05,0.0109721542148046,0.00434091591010897,0.0126750315922756,0.0287083558784032,0.0246618041086769,0.0602339635832912,4.92256371155071e-09,0.838863758022169
"TCGA-BR-8690-01",0.0497975038300177,0.0341417466657481,0.0192423870937408,0.0135677433328631,0.0566790801982267,0.0210054514472151,0.00485510151156192,0.0720305726723129,0.00431892975229541,0.724361483496018
"TCGA-BR-A44T-01",0.0659013726911669,0.0240287905064172,0,0.33933617937212,0.00559129435163114,0.0690830654400564,0.0282046240581642,0.0306484909923544,7.76621171137758e-05,0.437128520470976
"TCGA-BR-A44U-01",0.00854568667982299,0,0,0.00678444113004166,0.0335178845519141,0.00699861880542337,0.017370700826709,0.134081536078342,0.000543656462847652,0.792157475464899
"TCGA-BR-A452-01",0.010285894386103,0.141025024552168,0,0.00772542572580504,0.0161462635280698,0.0151178208197025,0.019710440725792,0.0416174599943828,9.83112316641134e-10,0.748371669284865
"TCGA-BR-A453-01",0.0526094169407122,0.00696122212662501,0.0112789040302497,0.00397932372067587,0.0108878909693264,0.0473060343112585,0.0721374639573791,0.187313601482908,6.47816743120449e-08,0.607526077679191
"TCGA-BR-A4CR-01",0.00760536002611092,0,0,0.0176004036164866,0.0116689839233928,0.0290108359648941,0.0312733511472676,0.0284459745985326,6.8858315069739e-10,0.874395090034732
"TCGA-BR-A4CS-01",0.0123328569948629,0,0,0.00777065067512209,0.0577842857343148,0.00889775074072636,0.045224855092961,0.104208183642188,0.000351776131626954,0.763429640988198
"TCGA-BR-A4IU-01",0.0594115784522477,0.0190931728577861,0,0.0625198716399779,0.00995687721377145,0.0666263322183721,0.0597645249636039,0.121834090083461,4.78902313290561e-08,0.600793504680548
"TCGA-BR-A4IV-01",0.056514552605034,0,0,0.0110292440180902,0.0300429252163706,0.0484400277591672,0.0650758707204852,0.582124676199589,0.000300424107716268,0.206472279373547
"TCGA-BR-A4IY-01",0.0652528522385918,0.0220285298873813,0.0420614991619334,0.00430331154457063,0.139626082344067,0.0302041234127407,0.0122204938858509,0.55352288401262,0.000677518548613563,0.130102704963631
"TCGA-BR-A4IZ-01",0.12625612427876,0.00837922055422072,0,0.0119218604339434,0.0434546369729391,0.074957589697431,1.97570473932124e-08,0.735030547080101,1.12455315069224e-09,1.01005349204147e-10
"TCGA-BR-A4J1-01",0.00415986267695536,0.00894677818359922,0.0064617546859649,0.00818308437477811,0.0124528307897112,0.0109268726562764,0.0168979375796211,0.0363949641770968,3.40705582220418e-09,0.895575911468941
"TCGA-BR-A4J2-01",0.0523685315778775,0.0204726047480394,0.032392274554006,0.122701844250071,0.0483268552266636,0.0501471053897458,0.077137637155135,0.27331414731208,1.23478429907873e-08,0.323138987438539
"TCGA-BR-A4J4-01",0.0422809127843106,0.00945293503728623,0.0172205397857425,0.0142069652049717,0.0472306302087447,0.0227563372559866,0.0216884949418497,0.119648565104279,8.17931499657855e-09,0.705514611497514
"TCGA-BR-A4J5-01",0.0471938982715259,0.00489615989821976,0.0177664223424888,0.015757678731032,0.0375119155312545,0.0494866736781356,0.0597150243325134,0.281488856195732,2.76480390298521e-08,0.486183343371059
"TCGA-BR-A4J6-01",0.018071807903403,0.00240906798680498,0.01390294269883,0.014028530593719,0.0374985588734759,0.0133794680041154,0.0258523357245005,0.0477845380031308,0.000574932743068155,0.826497817468952
"TCGA-BR-A4J7-01",0.0524166649236183,0.0858653595853114,0.0116453160317895,0.0129410269389022,0.031896847017926,0.0491995614466281,0.0509451451930645,0.0743467712474049,2.13129809132859e-08,0.630743286302374
"TCGA-BR-A4J8-01",0.021933295289001,0.00235403454568739,0.0087726399448071,0.0146865044293216,0.0322126905179225,0.0247618154188465,0.0638081782760166,0.0753769574176379,0.000959555983532738,0.755134328177227
"TCGA-BR-A4J9-01",0.0237509751556743,0.000616830061036501,0,0.029357196445047,0.00898983536918789,0.0420123122150339,0.0700207353309455,0.0431797675000758,2.11275328020755e-08,0.782072326795466
"TCGA-BR-A4PD-01",0.0442725458350624,0,0.000175282446531308,0.125476449592129,0.0312227817046882,0.0395770177033353,0.0308308850782903,0.0392167136036083,0.000850550933667176,0.688377773102688
"TCGA-BR-A4PE-01",0.0481455151315742,0.00330883399485883,0.0227679609612866,0.0100379915812138,0.0607617901896186,0.0196047400867345,0.017942312471428,0.171658982981259,1.90971046473343e-05,0.645752775497379
"TCGA-BR-A4PF-01",0.0308989833379615,0.0228588414255508,0.0194433178813946,0.0111206978603611,0.0555420053609902,0.0387763683305782,0.0106745165377509,0.051719668994133,1.86438639461397e-08,0.758965581627416
"TCGA-BR-A4QI-01",0.03355857139967,0.0162902771594457,0.0134452514243795,0.00343645396732767,0.0584088771392173,0.0185018481300417,0.0107002414603469,0.0344086836714517,1.06667483065358e-11,0.811249795637453
"TCGA-BR-A4QL-01",0.00456737494408489,0.00480091993258687,0,0.00492392966737697,0.0278817329738073,0.0230108998450766,0.00454748947461062,0.0351550909273514,0.00294191264227388,0.892170649592832
"TCGA-BR-A4QM-01",0.0149419552389049,0.0235487490359589,0,0.059952636426679,0.0370343527040133,0.046034081931408,0.0186409072906993,0.0452166798527963,0.000440604291031046,0.754190033228509
"TCGA-CD-5798-01",0.0708478299143065,0.00633299518529105,0.00772399810010903,0.00328889325228747,0.0497448840287563,0.0419508529409544,0.0409714705977535,0.241840457838342,9.77271693990521e-06,0.53728884542526
"TCGA-CD-5799-01",0.00368634200887897,0,0,0.00358397434141502,0.0498401822627755,0.00547654708680078,0.0183916913988325,0.157864962245403,3.66409114987753e-06,0.761152636564744
"TCGA-CD-5800-01",0.0157280929038314,0.0180327678913247,0,0.00832617350375675,0.0345253632860123,0.0431666614881083,0.0201049666453412,0.0586816740215841,5.32972457212362e-09,0.801434294930317
"TCGA-CD-5801-01",0.0607985682120274,0.0876050298058079,0.013512688194239,0.00778560753966087,0.0465458589241526,0.0283046946719767,0.00620335024986995,0.0263581807320233,0.00285309834870887,0.720032923321533
"TCGA-CD-5803-01",0.140318119974411,0.0738806691334006,0,0.0422696305296382,0.0535429327642931,0.0509303033158017,0.0858975785165663,0.20569277390046,7.94560285648019e-09,0.347467983919826
"TCGA-CD-5804-01",0.0214028852594471,0.0076678260926581,0,0.00820146158090528,0.0650922277693269,0.0260140462851491,0.0455896980550053,0.142747263102808,0.00109014942439004,0.68219444243031
"TCGA-CD-5813-01",0.126927804631247,0.032369975194293,0,0.0364708830760056,0.0266575591948363,0.100213039534873,0.0942156828279307,0.29968440236912,0.000394096438525611,0.283066556733169
"TCGA-CD-8524-01",0.0354963567677192,0.0189378297879848,0.0236104697393472,0.00896072902367766,0.0435666386709618,0.0240845592992954,0.0375106091609202,0.145101200180235,6.11687875582438e-09,0.66273160125298
"TCGA-CD-8525-01",0.0266804934648654,0.027275000970754,0,0.0238941602604838,0.0518461158005194,0.0203298092640802,0.0246205659662283,0.0944269737841262,0.00241931721032524,0.728507563278618
"TCGA-CD-8526-01",0.0439372634889246,0.0124435768450598,0.0281797849444089,0.0232744696798218,0.0472764518134181,0.018060746090847,0.043864138612771,0.0415865316003901,1.20982361185027e-08,0.741377024826123
"TCGA-CD-8527-01",0.00754319141776583,0.0162079526096429,0.00470608475782782,0.0121878523052838,0.0250206630037097,0.0318232699335089,0.0113684983610202,0.0451489497447657,3.14144533195341e-09,0.84599353472503
"TCGA-CD-8528-01",0.0229134673042212,0,0,0.00146165228965792,0.0362458475655702,0.0495891761092463,0.0121807295487056,0.154584323821473,1.25214071962662e-08,0.723024790839718
"TCGA-CD-8529-01",0.086938465735387,0.0183578100852789,0.0436173585611629,0.0514287231016157,0.0535503056678203,0.0841875131350855,0.0746677280455493,0.122151472447021,6.95088728823876e-09,0.465100616270192
"TCGA-CD-8530-01",0.0372046329434848,0.00669027667244718,0,0.0157217176435088,0.0362878783786607,0.0513513849465569,0.107593996854321,0.080712013357735,6.11168927390237e-09,0.664438093091596
"TCGA-CD-8531-01",0.225433055185178,0,0,0.611880299186226,0.05453915992892,0,1.48958062358825e-07,0.108117494076615,1.61971525754906e-07,2.96806934723723e-05
"TCGA-CD-8532-01",0.0747148229002387,0.0239618468786039,0.0373679913573564,0.0702801280683309,0.0368530805012779,0.046945676877249,0.0248378675248412,0.0306438038808703,3.35613958355306e-09,0.654394778655092
"TCGA-CD-8533-01",0.031632547246764,0,0,0.00803338733858911,0.0129436087464643,0.0373824394790294,0.0279829225987212,0.0633497113543541,1.22012143491497e-09,0.818675382015956
"TCGA-CD-8534-01",0.0486583199193229,0.00558242601024572,0,0.018282270609791,0.0169249852229869,0.0429232084472929,0.050049441347293,0.022316507927315,9.7934432852936e-10,0.795262839536408
"TCGA-CD-8535-01",0.0120786453044149,0.00344183351194744,0.0326825237016652,0.00582067047015208,0.0179602333348834,0.0212232715332425,0.0149067246838578,0.136616695438259,1.01649085740237e-07,0.755269300372492
"TCGA-CD-8536-01",0.0342840506529833,0.0235496924170934,0,0.00297960881356372,0.0692052525758798,0.0150197040299585,0.00792239366529031,0.134184974769097,0.00212068510925645,0.710733637966878
"TCGA-CD-A486-01",0.0127944654863028,0.003121745071029,0,0.00993489550438631,0.0718300968514654,0.0185914857778378,0.0179353991750796,0.170602016064505,0.000361941215120777,0.694827954854273
"TCGA-CD-A487-01",0.00814429312345933,0.00240441944029972,0.00819927963550641,0.00645079137569111,0.0484381660386415,0.00148943297227582,0.0272092064845908,0.161949970944742,7.54300477108829e-05,0.735639009937082
"TCGA-CD-A489-01",0.0411036791540459,0.0147674987354993,0,0.0316346730194728,0.0328547975112436,0.0407191751238271,0.0506777874058741,0.0979366709063863,4.46919854327169e-09,0.690305713674452
"TCGA-CD-A48A-01",0.0118969618115606,0.00288144644059136,0.00799029878756199,0.00922205409561167,0.0204888542854395,0.0393119945689473,0.0122069283352343,0.0308654691212098,4.17644206960721e-09,0.865135988377401
"TCGA-CD-A48C-01",0.0252529511143042,0.0119737751001352,0,0.00869510917624788,0.0470157316474321,0.0115842605879438,0.0170973313974643,0.156641452804815,6.53543904982602e-08,0.721739322817267
"TCGA-CD-A4MG-01",0.0291111520769368,0,0,0.0247262253193303,0.0483882561465,0.0329379767390368,0.0229351716948438,0.255739494313521,9.29744914664665e-05,0.586068749218364
"TCGA-CD-A4MH-01",0.0188801642241837,0.0100457717385927,0,0.0141058686312065,0.0999715352468922,0,0.0133408356817166,0.051161987659927,2.30963542429045e-08,0.792493813721127
"TCGA-CD-A4MI-01",0.064808798931075,0.0439270247894178,0,0.0339306534850369,0.0665246419900245,0.051430590094458,0.0256762008276818,0.199998610560387,0.00441451428987743,0.509288965032041
"TCGA-CD-A4MJ-01",0.0129862414901042,0.00216471725069606,0.020913855021817,0.00404906976555946,0.073951991341786,0.0070304139066065,0.0153610737439665,0.236261024107387,0.000873122823848759,0.626408490548229
"TCGA-CG-4301-01",0.0539112276489894,0.000357021188473701,0.02188582417437,0.0149072278277471,0.0473530544283486,0.0529858945359609,0.0317035987709306,0.0740752035601865,5.18194113388719e-10,0.702820947346799
"TCGA-CG-4304-01",0.0403351173192153,0.00727892974554472,0.0348272744903712,0.0276509713352218,0.0564895370365056,0.0648321701352951,0.036795506624601,0.154265949092182,4.04628360326506e-09,0.57752454017478
"TCGA-CG-4305-01",0.0866883426942596,0.0266969285832945,0,0.0188088423340298,0.0681867361469987,0.0743749206544008,0.0199651722159757,0.110496567998606,0.000130658280268008,0.594651831092167
"TCGA-CG-4306-01",0.0450959873658255,0.00818482468479433,0,0.0169134084990969,0.0702791373786132,0.0397076068572697,0.0217967816737863,0.092313760754084,9.19322242868142e-09,0.705708483593308
"TCGA-CG-4436-01",0.0267833031699011,0.00482571685045,0.00628507948605329,0.00597810925510832,0.0718368284418736,0.0185399253068495,0.0128800506744993,0.0134740836917047,1.49342763070321e-10,0.839396902974217
"TCGA-CG-4437-01",0.0584167539705425,0.0212735460825708,0,0.0156650388268912,0.0938210325688478,0.0370836179386013,0.0132189010312971,0.107812868590457,0.00320604470489222,0.6495021962859
"TCGA-CG-4438-01",0.0502679695660498,0.0115802194482035,0.0230458782910176,0.0120701691465955,0.0459527234426535,0.049230945368493,0.0111595535684526,0.0191314788030587,0.00252381505718889,0.775037247308287
"TCGA-CG-4440-01",0.0240116501522024,0.00277329000739823,0,0.00617569387577476,0.0296595513599313,0.0299284512210879,0.0168587393371244,0.0346443780667023,0.00227203348304528,0.853676212496733
"TCGA-CG-4441-01",0.0142955010914769,0.00324246301581381,0,0.010385668888825,0.08248769926029,0.0247166140255545,0.0359670690066832,0.195746274751727,0.000559007099710084,0.63259970285992
"TCGA-CG-4442-01",0.0133894453385315,0,0.0132537841768382,0.0057851399611047,0.045198277519172,0.0117265662757988,0.015058127884117,0.0707082340907896,6.4795210734055e-09,0.824880418274127
"TCGA-CG-4443-01",0.00526204743708325,0,0.0671488003546516,0.00954114567257385,0.0100865423514946,0.0341654486847729,0.0476732632940402,0.0286379892745551,1.40485428236548e-10,0.797484762790343
"TCGA-CG-4444-01",0.0511599610366842,0.00354450335787969,0.0200560351336498,0.019101743359513,0.0264485690775837,0.0513211597023161,0.0336874149224689,0.0368641717643397,2.00252356386045e-09,0.757816439643041
"TCGA-CG-4449-01",0.0612306432013977,0.00101391026885711,0.0265756137023079,0.00768540370958789,0.0529629178460354,0.0630458674823667,0.0544946385955469,0.132199309167022,6.8505896658129e-09,0.600791689176288
"TCGA-CG-4460-01",0.0271525121890505,0.0169638062933791,0.013935971386078,0.0119789180276615,0.0209539639072576,0.0406503747317954,0.025602818684126,0.0227287537617386,2.25519595027732e-10,0.820032880793394
"TCGA-CG-4462-01",0.125220144653427,0.00229779272751645,0.027615412860299,0.0144799564812249,0.067808757212327,0.1188553010684,0.0893284614687506,0.307062122428147,9.47508167941476e-08,0.247331956349092
"TCGA-CG-4465-01",0.0390775383393366,0,0.0155693801020316,0.00257701657459471,0.101999966756227,0.0593610406103578,0.0178012999153713,0.103357271804547,0.00180761453248532,0.658448871365049
"TCGA-CG-4466-01",0.0040080577528431,0,0,0.00544943489363372,0.129901775762003,0,0.0148811269631552,0.0141349888940962,0.00127976342273222,0.830344852311537
"TCGA-CG-4469-01",0.0383105008549339,0,0.0142995393746827,0.00738849298497195,0.0374276556254712,0.0432153621105238,0.0254726749827436,0.0376188740092836,2.77176038259844e-09,0.796266897285629
"TCGA-CG-4472-01",0.136626009412934,0.00842537739582048,0.0168607828748886,0.0200381635904464,0.0323442653647957,0.0934455121799725,0.0299028498164678,0.0637265783969908,2.65325236187596e-10,0.598630460702359
"TCGA-CG-4474-01",0.0509152925018868,0.00769697026497344,0.0296389471041849,0.0276391811513124,0.0710463346129686,0.109593413661599,0.0156410846909526,0.0950895518447755,2.21790591146249e-09,0.592739221949441
"TCGA-CG-4475-01",0.0339673268912716,0,0,0.00396812894874858,0.0919800518959972,0.0299164044379199,0.0592623036341259,0.122186570818115,1.34203769567567e-09,0.658719212031784
"TCGA-CG-4476-01",0.0960191000161882,0.0118030108082266,0.0217562572345404,0.0247144816576541,0.0182479195214553,0.0880202618963746,0.0370125163807255,0.095498257034266,1.17405362316509e-08,0.606928183710033
"TCGA-CG-4477-01",0.0780764328422644,0.0152200606633175,0.054642800174149,0.022485360045507,0.0543525609133925,0.0467728462046897,0.0444815139154481,0.0341141581524295,0.00101872901401154,0.648835538074791
"TCGA-CG-5716-01",0.0410517110904944,0.00735045878339872,0,0.0523047470593199,0.0165003917809745,0.0358825609826665,0.0392286219325334,0.0155190599178568,1.7546964025533e-05,0.79214490148873
"TCGA-CG-5717-01",0.0740270834033543,0.011826431492058,0.0198022189712184,0.0253254664172644,0.0290341874805988,0.0338923282381806,0.0608513537778593,0.0150258060399645,3.20897509064271e-09,0.730215120970527
"TCGA-CG-5718-01",0.0156689191523494,0.00739343014962457,0,0.00460884915752244,0.094887255467484,0.057989325477607,0.0332723037057581,0.0604807427926129,0.00261604611172734,0.723083127985314
"TCGA-CG-5719-01",0.0344426828306166,0.00110575910980494,0.0149114350514394,0.017833740723617,0.0442009226608535,0.0438330839624684,0.0940184919724724,0.334325045085911,0.00144905242289671,0.41387978617992
"TCGA-CG-5720-01",0.0562009540632745,0.00534144844251196,0.0290163117246261,0.0147761881166063,0.0442150172638222,0.0529207050898314,0.0540465834477228,0.0411060948247623,2.09839120939522e-09,0.702376694928451
"TCGA-CG-5721-01",0.108608664593969,0.0589899767071238,0.0319759275086146,0.0414030638017865,0.110630480062276,0.0531733966437649,0.0167164046951516,0.0462095417241379,0.0146555425470992,0.517637001716076
"TCGA-CG-5722-01",0.0983898432564182,0.0386327115101092,0.0280313405025203,0.193117511761319,0.0231973831956215,0.0225062216739716,0.0313271830810248,0.0179876497865335,0.0121515557610544,0.534658599471427
"TCGA-CG-5723-01",0.090067013936748,0.0354398867571296,0,0.0101696497800319,0.1675758384988,0.00905061379011132,0.010272468722675,0.0329508255920207,0.0054964368260156,0.638977266096468
"TCGA-CG-5724-01",0.0510343005761658,0.00580168991823279,0,0.00758499028997183,0.0630443788220465,0.00904336840223699,0.0170493297791119,0.131495790611426,0.000354768052142615,0.714591383548665
"TCGA-CG-5725-01",0.0208849255918418,0.210820872242118,0,0,0.00623591955683543,0.0196143216028889,0.0305570921612779,0.0269887652831327,2.90984039014059e-09,0.684898100652065
"TCGA-CG-5726-01",0.0109265126596439,0,0.00215774594559292,0.00639148151457821,0.0415844822946941,0.0189674411156947,0.0139595964301701,0.0157423394942493,5.07118571343696e-10,0.890270400038258
"TCGA-CG-5732-01",0.047347925970223,0.0175718393986681,0.0185765989614884,0.0391685716425532,0.0413955068767343,0.0216863170734713,0.0230062221605879,0.0119472377219774,3.05517342355684e-09,0.779299777139123
"TCGA-CG-5734-01",0.0713282727220335,0.0109978747432326,0.0313521460035435,0.0306930439365348,0.063219951086226,0.0364435843478184,0.0374128224844224,0.0265681235498433,0.00368720458431663,0.688296976542029
"TCGA-D7-5577-01",0.0802138819020184,0.0387978122278173,0,0.00589655810950352,0.0551059367348847,0.0491260672504143,0.00792085127168137,0.0320795249591788,0.00589356445517646,0.724965803089325
"TCGA-D7-5578-01",0.0396079968184327,0.0101116197922024,0.0193385246121831,0.0248844379462569,0.0395490399172596,0.0544626255997862,0.0491270468517121,0.0581397185525183,0.00135529881049252,0.703423691099156
"TCGA-D7-6518-01",0.0513722430809527,0.00281156158097898,0.0218958453395317,0.0156830732541663,0.0347983528318744,0.0482525438457309,0.100498566644764,0.112889115061063,0.00144823317470305,0.610350465186235
