"","DC","CD8","Treg","B","M1","M2","Endo","CAF","NK","Tumor"
"TCGA-D7-6519-01",0.0249616945926379,0.0117897944994803,0.0117194297306773,0.00912644537636543,0.028840786284649,0.024931437256125,0.0146999512518624,0.0848929022506064,0.00266505812417807,0.786372500633418
"TCGA-D7-6520-01",0.0189766082496762,0,0.017254839353277,0.0103274155685976,0.0509828852866231,0.0298167991654632,0.0250609514752975,0.155456540694997,4.47943635870845e-08,0.692123915411705
"TCGA-D7-6521-01",0.0385986800213127,0.0211163146851371,0.018594600025965,0.0282052325113696,0.0387386340788156,0.0487982958160876,0.0500524662547924,0.147418756466419,3.03891200945992e-08,0.608476989750981
"TCGA-D7-6522-01",0.187784031771796,0.0354209721922335,0.0439605131387058,0.10965255420014,0.0440146661778077,0.0934606587193527,0.0771713957380381,0.166357419735247,0.000250511546282514,0.241927276780397
"TCGA-D7-6524-01",0.0677683181459833,0.00220329828952957,0.0191262855051605,0.0103528207158414,0.0988234751668049,0.0286940817298472,0.0875115591373132,0.284027698386147,3.65194374594584e-05,0.401455943485913
"TCGA-D7-6525-01",0.0487254996425228,0.00382309451211631,0.00648311778866616,0.00548182870258138,0.0584066764507551,0.0190499090110482,0.0121937140296159,0.127918994086693,0.00151175935602481,0.716405406419977
"TCGA-D7-6526-01",0.0136571453948424,0.000221191061573737,0.00799726927608646,0.00963431303089026,0.0186710517841335,0.0231156823642141,0.0251706092537247,0.0391992962798474,3.27367308693943e-10,0.86233344122732
"TCGA-D7-6527-01",0.025143590393222,0.00240184872686931,0.0112932226792401,0.00622031313751054,0.0219698779242346,0.0254168312024943,0.0360079747261699,0.0248908355165157,1.5111540028174e-09,0.84665550418259
"TCGA-D7-6528-01",0,0,0.00683188982138884,0.00707671029208421,0.0321594297851855,0.00377257723166431,0.0188266796257476,0.0723979685965345,0.000931808810271428,0.858002935837124
"TCGA-D7-6815-01",0.022280306979752,0.00399868783968387,0.0151157299260313,0.0109684587522931,0.0204906272461496,0.0612586897164652,0.0249723939277608,0.118732221774828,1.29591186914436e-08,0.722182870877918
"TCGA-D7-6817-01",0.0457563954040647,0.00511840163035265,0.0159109461566883,0.0455729638261662,0.031009286015619,0.0299017989999181,0.0389523388707916,0.0396708183929005,2.62906130501805e-10,0.748107050440593
"TCGA-D7-6818-01",0.0616360346900321,0,0,0.00760572208712493,0.0322363948515353,0.0898672510378409,0.0613925029848903,0.346292592667339,3.05594274584121e-05,0.400938942253779
"TCGA-D7-6820-01",0.0400078813093202,0.000274770663219141,0,0,0.0733625524303979,0.0118419430942876,0.0348591779124983,0.0319103504332715,9.89371041236155e-09,0.807743314263295
"TCGA-D7-6822-01",0.0392352236250586,0.0789119975618209,0,0.00263104792236712,0.0234764824411172,0.0238869047463078,0.0257929000437556,0.0672648715421731,1.00535278149063e-08,0.738800562063872
"TCGA-D7-8570-01",0.146543912297899,0.0177455622068012,0.0386517270030653,0.0242963961759909,0.0806871083636378,0.0723937986987808,0.00979454013904101,0.130601291352314,0.00608623584178134,0.473199427920689
"TCGA-D7-8572-01",0.0437088275986161,0.0215452272876654,0,0.00951306808094331,0.0891801516084014,0.0379102932636639,0.0329670975201933,0.350030162847591,8.1464226645696e-07,0.41514435715066
"TCGA-D7-8573-01",0.0102396776157155,0.000521850372846178,0.0128645616554122,0.00587849033945896,0.0374240572829379,0.00464568698469724,0.0162849456766966,0.032463147968061,2.3505500387483e-09,0.879677579753624
"TCGA-D7-8574-01",0.0829115978464864,0.0554070296963798,0,0.174155898284467,0.0140795874738238,0.0931514941576299,0.0643409674564083,0.247996811728154,2.20703475156334e-09,0.267956611149616
"TCGA-D7-8575-01",0.0689581817677509,0.00528977394668941,0.017924701087123,0.028392363396618,0.0348368927222207,0.070478386375585,0.0236361469895143,0.019399443266688,2.8086425832394e-10,0.731084110166946
"TCGA-D7-8576-01",0.0364399106944755,0,0,0.0162026350047097,0.0167647736958474,0.0513812284878123,0.0563119354561655,0.0523583435198686,9.79620500868617e-10,0.7705411721615
"TCGA-D7-8578-01",0.0236590569076926,0.015913378286424,0.0164762633214084,0.026320293494631,0.089861362411458,0.0121113280242096,0.0291132604011432,0.473920276709166,9.66347562775167e-07,0.312623814096305
"TCGA-D7-8579-01",0.0729636912655588,0.0046828977016779,0,0.0192640769908951,0.0333688610859466,0.0494824040442124,0.0799389651091756,0.0915302193326876,3.28344969741687e-09,0.648768881186396
"TCGA-D7-A4YT-01",0.0159869410556754,0,0,0.0099057751070396,0.072199197342872,0.00972565356146065,0.026647121815252,0.0890794180870609,4.5722498977368e-09,0.77645588845839
"TCGA-D7-A4YU-01",0.0915127175009485,0.0340183510405166,0,0.0537068317642688,0.0530241413394378,0.0662607219933632,0.039221869004407,0.0416441254635583,0.00205638288680043,0.618554859006699
"TCGA-D7-A4YV-01",0.0732269297981724,0.070543733943744,0,0.0268714571299826,0.0318331976934011,0.0566649952669501,0.0451175064771206,0.0739456563822549,9.11013673832714e-10,0.621796522397361
"TCGA-D7-A4YX-01",0.0422403325380987,0.0301157805765001,0.0173409342377963,0.0166243293268567,0.114216142037387,0.0111343375519814,0.0129280360177361,0.0330848222237269,0.00078885753111938,0.721526427958797
"TCGA-D7-A4YY-01",0.0338193011907718,0.00908873232281584,0.0171525564498433,0.0615864808118409,0.0621366249464841,0.0458227109307143,0.00710768693427644,0.149302404160877,1.42312906798721e-07,0.613983359939469
"TCGA-D7-A4Z0-01",0.0611949500852908,0.00314214566133165,0,0.0458999430005367,0.0690595454299221,0.0553947804255151,0.127810634842523,0.0496878781816118,1.637263097802e-07,0.587809958646959
"TCGA-D7-A6EV-01",0.0175417925458666,0,0.0111923409016316,0.00881473825465013,0.0806185136443653,0.00841425208709184,0.0133902476924978,0.0672032184603619,1.03409840671441e-08,0.792824886072551
"TCGA-D7-A6EX-01",0.0139058890270582,0,0.0445505393982556,0.00893019187244384,0,0.0122090922341357,0.052912946899009,0.0609278422597702,6.51103809562662e-08,0.806563433198947
"TCGA-D7-A6EY-01",0.0596173004616052,0.0248980549533638,0.034848190060359,0.0667306150694443,0.0973370746384011,0.0221682962545212,0.0292906995337214,0.0590211282083559,0.00067327423358697,0.605415366586641
"TCGA-D7-A6EZ-01",0.0811269059515356,0.0233596524709903,0.0300732242665265,0.00497312053640891,0.0945893216272619,0.0233900065231033,0.0164311221061522,0.0959331684611573,0.00324269842983724,0.626880779627027
"TCGA-D7-A6F0-01",0.0515159831652977,0.0188510633859249,0.0147540426624134,0.00890760150943181,0.0175841624727078,0.0340993954273089,0.0260994720816282,0.0369989907888478,0.00110232329752179,0.790086965208918
"TCGA-D7-A6F2-01",0.041929752443972,0.0165020225740638,0.0199626447900624,0.0112181750312921,0.0174310395392029,0.0441120404974783,0.0259168577989883,0.058168112577762,0.00110110842051073,0.763658246326667
"TCGA-D7-A747-01",0.0408030252367948,0.0121456901753246,0.0181592540924748,0.0494077403781618,0.0168352168446481,0.0512336119456916,0.0345391369969362,0.073599845090751,1.2373745715666e-09,0.703276478001843
"TCGA-D7-A748-01",0.0792747081712208,0.000628823105716176,0.0174808778362288,0.0117231925162931,0.0438595855141224,0.11857630796872,0.0170717845724627,0.319880224062917,0.000181274795692791,0.391323221456626
"TCGA-D7-A74A-01",0.0227143014250494,0.00400627204549925,0.00708446183688247,0.00721749952354395,0.0118496035614241,0.0169351594639395,0.00789439797957008,0.00580443276863719,1.87098771489107e-11,0.916493871376744
"TCGA-EQ-8122-01",0.0162172257987912,0,0,0.00547200642053141,0.0410810231406893,0.0273819158426838,0.0534304381589493,0.10118439783947,1.12598773417462e-09,0.755232991672897
"TCGA-EQ-A4SO-01",0.00523870596200983,0,0.00459153439448997,0.0136905248597619,0.0198187854108899,0.0232607417673059,0.0181695691267782,0.0137180914772732,1.48585012757554e-11,0.901512046986633
"TCGA-F1-6177-01",0.0361056143524762,0,0.010209932016525,0.00578947224060124,0.0555646296239277,0.02967602154224,0.0141459179355573,0.0609740622702171,0.00014398837165953,0.787390361646796
"TCGA-F1-6874-01",0.029748453358007,0.0107556916518001,0.0275791229337243,0.0100640314290713,0.0919829769947599,0.0254383257440901,0.0838642530277501,0.177262357025332,0.00114041812296441,0.5421643697125
"TCGA-F1-6875-01",0.000849775053920414,0.0302891363173959,0.123558993616807,0,0.0266717635183826,0.0079752931312926,0.0277889511824717,0.0539174520236298,2.52472111603461e-08,0.728948609908889
"TCGA-F1-A448-01",0.0589330173806532,0.00377048692633913,0.0301027213925074,0.0302880078854366,0.103943502822644,0.0252660584909559,0.0585172194027183,0.102959294328218,2.52962050394755e-05,0.586194395165489
"TCGA-F1-A72C-01",0.0148661235371576,0.00819767639048966,0.0165741073087494,0.0173514936144241,0.0881076271810626,0.0154874215174971,0.02055985686235,0.170177411280632,0.00214285692191006,0.646535425385727
"TCGA-FP-7735-01",0.0200685584126191,0.00546031748132415,0,0.0318333819413132,0.019486396430294,0.0373275984255306,0.0555837849235029,0.0445345164624228,8.11598326676317e-11,0.785705445841833
"TCGA-FP-7829-01",0.0417835259088684,0,0,0.0045137178332894,0.0350930050086931,0.0331035864007783,0.0338493668962739,0.197445021412512,1.25820661767129e-07,0.654211650718923
"TCGA-FP-7916-01",0.072420599972831,0.056059360306861,0,0.0418733717079644,0.0764014542824631,0.0696816903091211,0.0443260129898035,0.0692916126544146,0.0019472771257334,0.567998620650808
"TCGA-FP-7998-01",0.122658756945182,0.146060660703919,0.0406400438615677,0.0247423483359855,0.0821380622877374,0.0848953487861346,0.0478636625825239,0.0630178900758259,7.96373913171243e-09,0.387983218457384
"TCGA-FP-8099-01",0.0129239027711844,0,0.0218858880583495,0.01228962592472,0.0731941898421265,0.0273181860366123,0.0216150319728075,0.147340604100925,9.09282439456266e-09,0.68343256220045
"TCGA-FP-8209-01",0.126904760671742,0.0483481985168517,0,0.102123075092457,0.0213868189586373,0.0918483986535987,0.0989178195405903,0.118558387122576,3.6687593712571e-09,0.391912537774787
"TCGA-FP-8210-01",0.134290500958887,0.0404290770597573,0,0.100869713718432,0.0221096022717101,0.0692393644080303,0.0910146198867881,0.194298019751956,7.90618232611726e-09,0.347749094038256
"TCGA-FP-8211-01",0.0165569284065585,0.0175465462499084,0,0.0143488922464563,0.0800595638788001,0.00367153314828584,0.0213225336678305,0.0255288526786165,1.90288098993909e-09,0.820965147820663
"TCGA-FP-8631-01",0.00609609954256001,0,0,0.0198438077416702,0.083644956832066,0.00446040020122439,0.0285107479959066,0.114723661239646,4.23121693212023e-08,0.742720284134757
"TCGA-FP-A4BE-01",0.0586372704445426,0.022836525828904,0.043191779307602,0.00945945561975436,0.0687899970436066,0.0690955261897653,0.0125850643338799,0.0532097547342226,0.000519303190552475,0.66167532330717
"TCGA-FP-A4BF-01",0.0801087241069076,0.0412313838097413,0.0401142094284325,0.0125132360895538,0.0497814285277199,0.0894630540678911,0.00879723322007865,0.226550352060186,0.0279155367368232,0.423524841952666
"TCGA-FP-A8CX-01",0.0249688016783186,0.00352131192416549,0.0115239042869221,0.013398232784233,0.0235038351778712,0.0304942001721079,0.0302490552689157,0.0302717647456425,9.65560792330876e-10,0.832068892996263
"TCGA-FP-A9TM-01",0.0372878124183204,0.00483431100250929,0.0256870492812665,0.145518273706646,0.0301108857048784,0.0317255872938145,0.0299444521006895,0.014205619731322,8.71224771438378e-11,0.680686008673431
"TCGA-HF-7131-01",0.0243321423933315,0.00784829260145891,0.0199639220782326,0.0182381947642081,0.0305552055430644,0.0306938340146505,0.052624865818786,0.0446207418794945,1.98760025676114e-10,0.771122800708014
"TCGA-HF-7132-01",0.0656322663412894,0.0213884447639761,0.0364284683909697,0.0316109138897641,0.0508462912263328,0.0534099181656841,0.0315559781837901,0.0645516718691483,1.06504782139989e-09,0.644576046103998
"TCGA-HF-7133-01",0.0850604270180126,0.0156255916274139,0.0204362631162667,0.0154214180433735,0.0451773360081558,0.0364718059964316,0.0332131481663651,0.0462195634635404,1.43092014258964e-10,0.702374446417348
"TCGA-HF-7134-01",0.0127767632136735,0,0.0123884851928808,0.0152323766603644,0.062313781661006,0.0404053785253219,0.067829568616831,0.0385711809615373,2.30106684587494e-08,0.750482442157717
"TCGA-HF-7136-01",0.0158407747232799,0.00440364604822047,0.0205903579109476,0.00692052796341037,0.0430643309846972,0.0277513552748424,0.0271416579080701,0.154344659193528,1.12356332931151e-09,0.699942688869441
"TCGA-HF-A5NB-01",0.00719379481834678,0.00704339072143239,0.00600220584747776,0.0109788865209207,0.0540895947614955,0.024153730008383,0.00970158525361424,0.0361544203789767,2.60904844992046e-09,0.844682389080304
"TCGA-HJ-7597-01",0.00937325089033841,0.0325476172985731,0.0166963053364788,0.0214612526940242,0.0992285422156178,0.0102839510375127,0.0275246645367318,0.0422289558152982,0.00331597298422996,0.737339487191195
"TCGA-HU-8238-01",0.0261150001107678,0.00564451814848112,0.0167636454459511,0.0192451276550009,0.037586094989737,0.0400135908381049,0.0413126069170463,0.0265737402807149,1.98636977734264e-11,0.786745675594332
"TCGA-HU-8243-01",0.0128795999684442,0,0,0.0144060618754176,0.0894259151942865,0.00405207116229695,0.0369153272089704,0.0364713557148254,2.36863305481763e-09,0.805849666507126
"TCGA-HU-8244-01",0.00266000869211854,0,0.00143206117993975,0.0089935551580161,0.0109843415095527,0.0304293942066837,0.0161187398860006,0.0041250050264816,3.01056141037799e-11,0.925256894311101
"TCGA-HU-8249-01",0.0178196508846355,0.0110459851665834,0,0.00715450077677719,0.0324165214593725,0.0525348781349719,0.0313660613168281,0.0462164966259968,0.00279741086154722,0.798648494773287
"TCGA-HU-8602-01",0.0682458182468453,0.00940474661311896,0.0378061559967344,0.00456635576425745,0.131532628966098,0.0107969744853348,0.0331296279175005,0.0727566714323656,0.000462940096878011,0.631298080480867
"TCGA-HU-8604-01",0.0442393241720979,0.0385725918783899,0,0.0107109789692524,0.0571225453285848,0.0442066081394644,0.0315925094135782,0.139051107472002,0.0102114553821306,0.6242928792445
"TCGA-HU-8608-01",0.103523607533374,0.0626515521987505,0.0721713128931432,0.0230070042901055,0.159494970256621,0.028614231564064,0.0436188194720236,0.0526042775417645,0.000662075461625401,0.453652148788528
"TCGA-HU-8610-01",0.0907156531405836,0.000494249963339512,0.0753182109256655,0.0122242975985787,0.112663908013243,0.0137827040476069,0.081645719795471,0.114405714849543,0.0022920159819017,0.496457525684067
"TCGA-HU-A4G2-01",0.0266642444600551,0.0124209571817772,0,0.0102961522324159,0.0232017526927563,0.0231741174995918,0.0587474488792185,0.0459764436861349,8.22090316869135e-05,0.799436674336363
"TCGA-HU-A4G3-01",0.0115671369058736,0,0.00618783699154653,0.0126539680731125,0.0361677241901991,0.0257706598646185,0.03590499504362,0.0362321132765284,1.02805879832013e-09,0.835515564626443
"TCGA-HU-A4G6-01",0.00358038222434666,0,0,0.00656631119538208,0.0532443377065037,0.00243953184601197,0.0134885769288589,0.00640510094705128,7.41493204325034e-10,0.914275758410352
"TCGA-HU-A4G8-01",0.0416774422103434,0.00951172283449878,0,0.0330392621753073,0.0562063032903566,0.0147191328453484,0.0229800448450813,0.0560161701773585,1.27816955956343e-08,0.76584990884001
"TCGA-HU-A4G9-01",0.000269951318494001,0,0,0.0135566634284377,0.0511224129919238,0.0168842577825495,0.011997001243009,0.00628496020396625,8.65566015616322e-11,0.899884752945063
"TCGA-HU-A4GC-01",0.0205607565758398,0.00829016616177279,0,0.0117752262123223,0.0247298908806933,0.0178088559841601,0.0279128673729439,0.0615251598756399,1.06733202413591e-08,0.827397066263308
"TCGA-HU-A4GD-01",0.00761783319198678,0.00912794782974608,0.01281549955697,0.00826382125656108,0.0526862834019539,0.01031636314576,0.0132075434591548,0.0123503027353577,9.51043410460677e-10,0.873614404471466
"TCGA-HU-A4GF-01",0.0188731421508743,0.0105862201275967,0.0212775677890028,0.0101278100680712,0.0495464964802417,0.0350644147647941,0.0494778675523159,0.0266991663748941,3.01507615568851e-09,0.778347311677133
"TCGA-HU-A4GH-01",0.0191138909131508,0.00160199895465669,0.0102226402981176,0.00869263114655288,0.0534175216252652,0.0286592189868121,0.0175684867466288,0.00778417485459597,6.0535692696765e-10,0.852939435868863
"TCGA-HU-A4GJ-01",0.0930620053287669,0.0516846719192599,0.0706639798284103,0.328500642419362,0.0116145039079095,0.0644588124080223,0.0449498106641668,0.0213116719505154,2.20992166335402e-08,0.313753879474371
"TCGA-HU-A4GN-01",0.0111700461899985,0.011955737100035,0.0170874628287993,0.009127654876872,0.0762653491406527,0.0112203741080358,0.018960003294439,0.0649443528414211,0.000707228426275864,0.778561791193471
"TCGA-HU-A4GP-01",0.0161098377696766,0.0019325148489885,0.00917739422113778,0.0170422457891973,0.0178761053025024,0.0237674016664012,0.0515687389524669,0.0237572063936272,9.65882032112087e-10,0.83876855409012
"TCGA-HU-A4GQ-01",0.0276843911812308,0.00593158288547001,0,0.00359635310861133,0.0465980976478769,0.0350624663383297,0.0145972412800966,0.0952104871423457,0.00094211538590014,0.770377265030139
"TCGA-HU-A4GT-01",0.0177829354373156,0.001199955516158,0.00775804953525744,0.00513732872749687,0.0440237349815436,0.0195890040454552,0.0128746778575883,0.02618270361703,6.72800480536134e-10,0.865451609609355
"TCGA-HU-A4GU-01",0.00713334679975196,0,0.0209138034497034,0.00339485069820742,0.0575728243155405,0.0230905535182339,0.00996126132471949,0.0964608472603886,0.000563817619210013,0.780908695014245
"TCGA-HU-A4GX-01",0.012638508080697,0.0580278223891649,0,0.0149060377620894,0.0218252351315141,0.0372289988798653,0.0152766415723271,0.0189497550805684,0.000448161740282419,0.820698839363492
"TCGA-HU-A4GY-01",0.186080643211641,0.0374761704014153,0.0518173096089625,0.113969252338775,0.0211541402530258,0.0991516789927125,0.0620292982900112,0.162169929080399,3.40061473238044e-10,0.266151577482997
"TCGA-HU-A4H0-01",0.0454534952693468,0.0302822475784611,0,0.00836428797075679,0.0576113196823308,0.038222294408749,0.024435793286339,0.0200766591879226,2.12396401975009e-10,0.775553902403697
"TCGA-HU-A4H2-01",0.0189177792360217,0.0149681305760577,0,0.0131548447924428,0.0364712839473071,0.0166472890106136,0.0127542224110404,0.0363793141536705,2.05291902893585e-09,0.850707133819927
"TCGA-HU-A4H3-01",0.0110686586525007,0.0110452807501334,0,0.00438470555421421,0.101879632094416,0,0.012073057632104,0.0602312411123052,0.00274043146411415,0.796576992740212
"TCGA-HU-A4H4-01",0.0490725393940852,0.0278581672747675,0,0.0150793420325296,0.0608673487579551,0.0115119709398185,0.0299963308305283,0.0437111895262295,0.00284954201374461,0.759053569230342
"TCGA-HU-A4H5-01",0.0127103206097655,0,0,0.00552957843453041,0.0295677353001169,0.0103689004414612,0.0262593446961054,0.040017188499197,0.000133121008528842,0.875413811010295
"TCGA-HU-A4H6-01",0.0203052239509183,0.00357878376719795,0.0119146256475731,0.0488257285245834,0.0502394143280274,0.0138237506442791,0.0513563191688695,0.0210064533440459,0.000234857105030458,0.778714843519475
"TCGA-HU-A4H8-01",0.0198277791799562,0.00123363555456253,0.0173822345682263,0.017052199086081,0.032682182193609,0.0247373969534909,0.0270919854485618,0.010300350914223,5.2554704187381e-11,0.849692236048735
"TCGA-HU-A4HB-01",0.0777969239620835,0.0208286483255486,0,0.159187251925487,0.0202468939052706,0.0680053662937348,0.0346631918550643,0.0198440096771951,1.38496757744223e-09,0.599427712670648
"TCGA-HU-A4HD-01",0.0235251187778593,0.0148185663644004,0.0170591846064337,0.00701613312519304,0.0277680282730879,0.0283076002640416,0.0324345917348509,0.0640243837022014,2.8337307931102e-10,0.785046392868559
"TCGA-IN-7806-01",0.0186792981519502,0,0,0.0220706468402756,0.0178845509337023,0.0357025910364608,0.0275784138923945,0.0177731696335963,7.50431927489221e-10,0.860311328761188
"TCGA-IN-7808-01",0.0962856623687283,0.047053118965033,0.04254546568539,0.181309843698257,0.0148512347356859,0.0436784038679995,0.0261635089130205,0.0201900298715497,5.60846344268786e-09,0.527922726285873
"TCGA-IN-8462-01",0.0231552382884476,0.00190345210926531,0,0.0118119397340136,0.0268187187438095,0.023203175694492,0.0416112330634306,0.0203718125771754,3.2078536985732e-09,0.851124426581512
"TCGA-IN-8663-01",0.0193679267375434,0.00174215369634993,0.033056936254884,0.00700689931696915,0.0555775384677023,0.00493487191047202,0.0299670091377508,0.0724202420538932,1.30983744338666e-10,0.775926422293451
"TCGA-IN-A6RI-01",0.00672294349417277,0,0.00617619501306626,0.00167260432048223,0.038954268108011,0.0103845604642848,0.0188039841904266,0.00931659436266526,5.21844173640497e-10,0.907968849525047
"TCGA-IN-A6RJ-01",0.0191184015395001,0.000650023500920579,0,0.0079676675609947,0.0151234751347139,0.0156190722514809,0.0366325440254078,0.0036730881352314,0.00164370397818435,0.899572023873566
