"","IR"
"TCGA-3N-A9WB-06",-1.26758197214798
"TCGA-3N-A9WC-06",1.41342150181017
"TCGA-3N-A9WD-06",0.207250536876014
"TCGA-BF-A1PU-01",-1.42010200446239
"TCGA-BF-A1PV-01",-1.17158589944975
"TCGA-BF-A1PX-01",1.09506505140444
"TCGA-BF-A1PZ-01",-0.345547664661714
"TCGA-BF-A1Q0-01",0.12921212937185
"TCGA-BF-A3DJ-01",0.0674352644236098
"TCGA-BF-A3DL-01",-0.9857410649596
"TCGA-BF-A3DM-01",-0.65864701663767
"TCGA-BF-A3DN-01",-0.647719330728461
"TCGA-BF-A5EO-01",-0.202434839754829
"TCGA-BF-A5EP-01",-1.08271548116482
"TCGA-BF-A5EQ-01",0.383047233387479
"TCGA-BF-A5ER-01",-1.2563785445425
"TCGA-BF-A5ES-01",-0.339973133341308
"TCGA-BF-A9VF-01",-1.20947722565077
"TCGA-BF-AAOU-01",-0.34166728773415
"TCGA-BF-AAOX-01",-0.978911731830599
"TCGA-BF-AAP0-06",1.29910102555982
"TCGA-BF-AAP1-01",-1.00911097437676
"TCGA-BF-AAP2-01",-0.105163635841136
"TCGA-BF-AAP4-01",0.694176923385425
"TCGA-BF-AAP6-01",-0.790334550337216
"TCGA-BF-AAP7-01",0.933110138558149
"TCGA-BF-AAP8-01",-0.556544040206858
"TCGA-D3-A1Q1-06",-1.25345446525489
"TCGA-D3-A1Q3-06",0.467217331905707
"TCGA-D3-A1Q4-06",-0.506318632957354
"TCGA-D3-A1Q5-06",-0.956326195804633
"TCGA-D3-A1Q6-06",-0.404954950257551
"TCGA-D3-A1Q7-06",1.92991948848136
"TCGA-D3-A1Q8-06",-0.390008633885568
"TCGA-D3-A1Q9-06",0.154939099636482
"TCGA-D3-A1QA-06",-0.25120801127795
"TCGA-D3-A1QB-06",1.69408258684739
"TCGA-D3-A2J6-06",0.33799934370398
"TCGA-D3-A2J7-06",0.616644536781546
"TCGA-D3-A2J8-06",1.5094259066038
"TCGA-D3-A2J9-06",2.08398728264587
"TCGA-D3-A2JA-06",0.317426043895459
"TCGA-D3-A2JB-06",1.11031961094935
"TCGA-D3-A2JC-06",0.64496760971559
"TCGA-D3-A2JD-06",-0.187032724582856
"TCGA-D3-A2JE-06",-1.14249915580202
"TCGA-D3-A2JF-06",1.0382395227964
"TCGA-D3-A2JG-06",-0.885419727682915
"TCGA-D3-A2JH-06",1.71315282282287
"TCGA-D3-A2JK-06",-0.883017370991328
"TCGA-D3-A2JL-06",0.883957017427903
"TCGA-D3-A2JN-06",0.233453672822508
"TCGA-D3-A2JO-06",1.27470082120127
"TCGA-D3-A2JP-06",0.554265348358387
"TCGA-D3-A3BZ-06",0.842780935915816
"TCGA-D3-A3C1-06",-0.47270859851083
"TCGA-D3-A3C3-06",0.0746975289318097
"TCGA-D3-A3C6-06",-0.657249974016342
"TCGA-D3-A3C7-06",0.263912947719136
"TCGA-D3-A3C8-06",2.44673176908535
"TCGA-D3-A3CB-06",1.45211669364232
"TCGA-D3-A3CC-06",-0.87724681103144
"TCGA-D3-A3CE-06",0.882160573427499
"TCGA-D3-A3CF-06",0.793252246330974
"TCGA-D3-A3ML-06",-1.10938944529111
"TCGA-D3-A3MO-06",-1.28601733174262
"TCGA-D3-A3MR-06",1.08153563483485
"TCGA-D3-A3MU-06",-0.178973512489195
"TCGA-D3-A3MV-06",-1.01452776113469
"TCGA-D3-A51E-06",1.00481215821834
"TCGA-D3-A51F-06",2.03968909628963
"TCGA-D3-A51G-06",-0.122358638525963
"TCGA-D3-A51H-06",1.14078385698225
"TCGA-D3-A51J-06",1.26872656521554
"TCGA-D3-A51K-06",-0.161685170463472
"TCGA-D3-A51N-06",0.282028724100814
"TCGA-D3-A51R-06",-1.47851229075202
"TCGA-D3-A51T-06",0.137479288832201
"TCGA-D3-A5GL-06",-1.17818846019359
"TCGA-D3-A5GN-06",0.338488921401368
"TCGA-D3-A5GO-06",0.646860860463148
"TCGA-D3-A5GR-06",0.481436421726144
"TCGA-D3-A5GS-06",0.361662782858378
"TCGA-D3-A5GT-01",-1.11280316012286
"TCGA-D3-A5GU-06",0.315186790821222
"TCGA-D3-A8GB-06",0.942167654096981
"TCGA-D3-A8GC-06",-0.489970675406029
"TCGA-D3-A8GD-06",1.6750268902517
"TCGA-D3-A8GE-06",0.334041753787075
"TCGA-D3-A8GI-06",-1.06264912319529
"TCGA-D3-A8GJ-06",1.91114512900243
"TCGA-D3-A8GK-06",-1.41715564361307
"TCGA-D3-A8GL-06",-1.28691072345166
"TCGA-D3-A8GM-06",0.13498835853625
"TCGA-D3-A8GN-06",0.950136415343997
"TCGA-D3-A8GO-06",-0.0013015201290962
"TCGA-D3-A8GP-06",-0.667254531330569
"TCGA-D3-A8GQ-06",-0.59170291302849
"TCGA-D3-A8GR-06",-0.966252342432771
"TCGA-D3-A8GS-06",0.62027726704764
"TCGA-D3-A8GV-06",-0.89307210159109
"TCGA-D9-A148-06",-0.0273168986072993
"TCGA-D9-A149-06",0.656456218863586
"TCGA-D9-A1JW-06",0.710756401762312
"TCGA-D9-A1JX-06",0.696829584593133
"TCGA-D9-A1X3-06",-1.16270046489386
"TCGA-D9-A3Z1-06",0.887416228920158
"TCGA-D9-A3Z3-06",0.46932410191989
"TCGA-D9-A3Z4-01",0.315669015405115
"TCGA-D9-A4Z2-01",-0.673392230143107
"TCGA-D9-A4Z3-01",-0.847879399107653
"TCGA-D9-A4Z5-01",-0.5764265927554
"TCGA-D9-A4Z6-06",-0.822371472717731
"TCGA-D9-A6E9-06",1.76114262170204
"TCGA-D9-A6EA-06",-0.539575152813184
"TCGA-D9-A6EC-06",-0.570594254801956
"TCGA-D9-A6EG-06",-1.32658021563049
"TCGA-DA-A1HV-06",1.31492808226375
"TCGA-DA-A1HW-06",1.10612681841677
"TCGA-DA-A1HY-06",-0.647115858132205
"TCGA-DA-A1I0-06",-0.430934015684914
"TCGA-DA-A1I1-06",0.911722530584202
"TCGA-DA-A1I2-06",0.273131239295244
"TCGA-DA-A1I4-06",-0.517368194564679
"TCGA-DA-A1I5-06",0.66819014255154
"TCGA-DA-A1I7-06",-0.364129290593643
"TCGA-DA-A1I8-06",-0.778874834634846
"TCGA-DA-A1IA-06",-1.11811824357507
"TCGA-DA-A1IB-06",1.64607007503304
"TCGA-DA-A1IC-06",-0.321962595617861
"TCGA-DA-A3F2-06",1.36026843661488
"TCGA-DA-A3F3-06",-0.421565651968577
"TCGA-DA-A3F5-06",-0.952673570316088
"TCGA-DA-A3F8-06",2.00177828309567
"TCGA-DA-A95V-06",0.240402420985346
"TCGA-DA-A95W-06",-0.166220979186106
"TCGA-DA-A95X-06",0.0225973497098429
"TCGA-DA-A95Y-06",-0.991732497403868
"TCGA-DA-A95Z-06",-0.51524571655947
"TCGA-DA-A960-01",-1.09562466388762
"TCGA-EB-A1NK-01",-0.604638934411005
"TCGA-EB-A24C-01",-1.05194712422647
"TCGA-EB-A24D-01",-0.182495024412248
"TCGA-EB-A299-01",-0.132949566096834
"TCGA-EB-A3HV-01",-0.688070138427578
"TCGA-EB-A3XB-01",-0.257719435788735
"TCGA-EB-A3XC-01",-0.304249611830822
"TCGA-EB-A3XD-01",0.132028290378282
"TCGA-EB-A3XE-01",-0.0265081289219467
"TCGA-EB-A3XF-01",0.181174188705189
"TCGA-EB-A3Y6-01",-0.180828595808644
"TCGA-EB-A3Y7-01",-0.995731258475779
"TCGA-EB-A41A-01",-0.652246997653575
"TCGA-EB-A41B-01",-0.49885248160461
"TCGA-EB-A42Y-01",-0.558009067835647
"TCGA-EB-A42Z-01",-0.356282849383372
"TCGA-EB-A430-01",-0.00786335731817203
"TCGA-EB-A431-01",-0.624572405678509
"TCGA-EB-A44N-01",0.110713352471511
"TCGA-EB-A44O-01",-0.71808267823586
"TCGA-EB-A44P-01",-0.179002979937843
"TCGA-EB-A44Q-06",1.17498297047808
"TCGA-EB-A44R-06",0.266351334466883
"TCGA-EB-A4IQ-01",-1.06575638130167
"TCGA-EB-A4IS-01",1.15797432094213
"TCGA-EB-A4OY-01",-0.528624029211185
"TCGA-EB-A4OZ-01",0.584902630285794
"TCGA-EB-A4P0-01",-0.319376631446994
"TCGA-EB-A4XL-01",0.237364250404909
"TCGA-EB-A51B-01",0.165812696521434
"TCGA-EB-A550-01",-0.530713237044215
"TCGA-EB-A551-01",1.23965941912835
"TCGA-EB-A553-01",-0.664819211731354
"TCGA-EB-A57M-01",-0.320990783280701
"TCGA-EB-A5FP-01",-1.21532671498984
"TCGA-EB-A5KH-06",-1.027587221028
"TCGA-EB-A5SE-01",-0.661204021296074
"TCGA-EB-A5SF-01",-1.36471622048149
"TCGA-EB-A5SG-06",1.95923982953261
"TCGA-EB-A5SH-06",-0.507485377223416
"TCGA-EB-A5UL-06",0.576561731148009
"TCGA-EB-A5UM-01",0.122995402224933
"TCGA-EB-A5UN-06",-0.400437003023026
"TCGA-EB-A5VU-01",-0.745757040201297
"TCGA-EB-A5VV-06",1.69840132214959
"TCGA-EB-A6L9-06",0.791444529972956
"TCGA-EB-A6QY-01",-0.682485992487379
"TCGA-EB-A6QZ-01",-0.875642176912308
"TCGA-EB-A6R0-01",1.24710326154348
"TCGA-EB-A82B-01",0.265247737998041
"TCGA-EB-A82C-01",-0.921906273069972
"TCGA-EB-A85I-01",0.489784522507963
"TCGA-EB-A85J-01",0.990454092372102
"TCGA-EB-A97M-01",-0.00824493899687219
"TCGA-EE-A17X-06",-0.880509572361494
"TCGA-EE-A17Y-06",-1.128233817533
"TCGA-EE-A17Z-06",-1.54659311099983
"TCGA-EE-A180-06",-0.497653723053151
"TCGA-EE-A181-06",1.18035069549183
"TCGA-EE-A182-06",-0.622058342365532
"TCGA-EE-A183-06",0.124224497418776
"TCGA-EE-A184-06",0.131892991235494
"TCGA-EE-A185-06",-1.52379129529541
"TCGA-EE-A20B-06",0.113408281630141
"TCGA-EE-A20C-06",-1.31404989410022
"TCGA-EE-A20F-06",0.393206279158566
"TCGA-EE-A20H-06",-0.813866022879918
"TCGA-EE-A20I-06",0.00327788183130256
"TCGA-EE-A29A-06",-1.01420535764629
"TCGA-EE-A29B-06",-0.746533928792122
"TCGA-EE-A29C-06",-0.641357476036526
"TCGA-EE-A29D-06",-0.92411968881158
"TCGA-EE-A29E-06",-0.912703528316835
"TCGA-EE-A29G-06",-0.112993172608074
"TCGA-EE-A29H-06",-0.0891600275833103
"TCGA-EE-A29L-06",-1.32297195744379
"TCGA-EE-A29M-06",0.663147102264136
"TCGA-EE-A29N-06",0.723334464689108
"TCGA-EE-A29P-06",1.75050293228753
"TCGA-EE-A29Q-06",-0.997022136371859
"TCGA-EE-A29R-06",-0.75832571153367
"TCGA-EE-A29S-06",-0.00196153283153897
"TCGA-EE-A29T-06",0.284046712309518
"TCGA-EE-A29V-06",-1.26652707580895
"TCGA-EE-A29W-06",-1.02456495685528
"TCGA-EE-A29X-06",0.372588808860505
"TCGA-EE-A2A0-06",0.707090215103432
"TCGA-EE-A2A1-06",1.03737664782501
"TCGA-EE-A2A2-06",0.124546191555152
"TCGA-EE-A2A5-06",-0.860345541224277
"TCGA-EE-A2A6-06",0.77350768780203
"TCGA-EE-A2GB-06",-0.330095873435577
"TCGA-EE-A2GC-06",1.19002693407668
"TCGA-EE-A2GD-06",-0.233051053830896
"TCGA-EE-A2GE-06",1.38007035715058
"TCGA-EE-A2GH-06",1.24316932347763
"TCGA-EE-A2GI-06",0.816331666667984
"TCGA-EE-A2GJ-06",0.546429961531778
"TCGA-EE-A2GK-06",1.25899822348207
"TCGA-EE-A2GL-06",0.44405319289509
"TCGA-EE-A2GM-06",-0.491643407147753
"TCGA-EE-A2GN-06",-0.563008557849582
"TCGA-EE-A2GO-06",-1.1471583298156
"TCGA-EE-A2GP-06",-0.218551947898009
"TCGA-EE-A2GR-06",-1.189214884033
"TCGA-EE-A2GS-06",-0.0486092819362188
"TCGA-EE-A2GT-06",0.0661618090072328
"TCGA-EE-A2GU-06",1.21659806449312
"TCGA-EE-A2M5-06",0.203493663769739
"TCGA-EE-A2M6-06",-0.241647339131143
"TCGA-EE-A2M7-06",-0.324000541470317
"TCGA-EE-A2M8-06",2.05275599126184
"TCGA-EE-A2MC-06",1.39685258642621
"TCGA-EE-A2MD-06",-0.0181855162661947
"TCGA-EE-A2ME-06",1.88953448748831
"TCGA-EE-A2MF-06",0.175655803445025
"TCGA-EE-A2MG-06",0.89528229045312
"TCGA-EE-A2MH-06",0.734383193562127
"TCGA-EE-A2MI-06",0.616763658496453
"TCGA-EE-A2MJ-06",1.39105634010286
"TCGA-EE-A2MK-06",0.949041478568512
"TCGA-EE-A2ML-06",0.562006428710599
"TCGA-EE-A2MM-06",-0.368717992228475
"TCGA-EE-A2MN-06",0.822430025878416
"TCGA-EE-A2MP-06",0.644710304177931
"TCGA-EE-A2MQ-06",-0.41485442705927
"TCGA-EE-A2MR-06",1.22803509534361
"TCGA-EE-A2MS-06",-0.100652478882308
"TCGA-EE-A2MT-06",-0.417059330990279
"TCGA-EE-A2MU-06",1.25366087871032
"TCGA-EE-A3AA-06",0.730021043977364
"TCGA-EE-A3AB-06",-0.261480550455017
"TCGA-EE-A3AC-06",0.516850557799621
"TCGA-EE-A3AD-06",-1.16911158345572
"TCGA-EE-A3AE-06",0.703415429466973
"TCGA-EE-A3AF-06",0.153740998273502
"TCGA-EE-A3AG-06",-1.25180592004225
"TCGA-EE-A3AH-06",-0.934772834671447
"TCGA-EE-A3J3-06",0.101892736527302
"TCGA-EE-A3J4-06",-0.32508102257707
"TCGA-EE-A3J5-06",0.361551487341886
"TCGA-EE-A3J7-06",-0.327420007315222
"TCGA-EE-A3J8-06",-1.399802272464
"TCGA-EE-A3JA-06",0.42929693412103
"TCGA-EE-A3JB-06",-0.20680443382279
"TCGA-EE-A3JD-06",1.61732761945529
"TCGA-EE-A3JE-06",1.92638274748238
"TCGA-EE-A3JH-06",1.51466869729401
"TCGA-EE-A3JI-06",-0.470219060264373
"TCGA-ER-A193-06",0.84085637446603
"TCGA-ER-A194-01",-0.0997848947491249
"TCGA-ER-A195-06",0.924548878646469
"TCGA-ER-A196-01",-0.806422378848701
"TCGA-ER-A197-06",0.997593337627341
"TCGA-ER-A198-06",0.147527296786704
"TCGA-ER-A199-06",0.756850439532682
"TCGA-ER-A19A-06",1.81897574304167
"TCGA-ER-A19B-06",-0.721039361962348
"TCGA-ER-A19C-06",-0.974376194379032
"TCGA-ER-A19D-06",0.105719656190239
"TCGA-ER-A19E-06",-0.498290300760472
"TCGA-ER-A19F-06",-0.420157078977977
"TCGA-ER-A19G-06",0.975171819736694
"TCGA-ER-A19H-06",0.425830631755863
"TCGA-ER-A19J-06",-0.566738492380557
"TCGA-ER-A19K-01",-0.152919490984836
"TCGA-ER-A19L-06",-0.726467486200519
"TCGA-ER-A19M-06",1.08014293729208
"TCGA-ER-A19N-06",0.823454646725369
"TCGA-ER-A19O-06",0.634370447191645
"TCGA-ER-A19P-06",1.83029851105781
"TCGA-ER-A19Q-06",0.717870836555289
"TCGA-ER-A19S-06",2.00505043436348
"TCGA-ER-A19T-01",-1.47476491139822
"TCGA-ER-A19W-06",1.90495815374512
"TCGA-ER-A1A1-06",1.0624203262401
"TCGA-ER-A2NC-06",-0.184126579375795
"TCGA-ER-A2ND-06",-0.535133270362789
"TCGA-ER-A2NE-06",-1.30598617859501
"TCGA-ER-A2NF-01",0.158125112856749
"TCGA-ER-A2NG-06",1.47407191346545
"TCGA-ER-A2NH-06",1.84075880710196
"TCGA-ER-A3ES-06",-1.52124441718843
"TCGA-ER-A3ET-06",-0.0746035058688297
"TCGA-ER-A3EV-06",-0.16908906198535
"TCGA-ER-A3PL-06",-0.486221155979069
"TCGA-ER-A42H-01",-1.08675219451462
"TCGA-ER-A42K-06",-0.667989996177369
"TCGA-ER-A42L-06",0.863779498697636
"TCGA-FR-A2OS-01",-1.03959122846544
"TCGA-FR-A3R1-01",0.662337878272833
"TCGA-FR-A3YN-06",0.29104471862963
"TCGA-FR-A3YO-06",-0.821786535141206
"TCGA-FR-A44A-06",1.89214827718679
"TCGA-FR-A69P-06",-0.723918251829271
"TCGA-FR-A726-01",-0.937347537178061
"TCGA-FR-A728-01",0.725749246052704
"TCGA-FR-A729-06",1.35441226920022
"TCGA-FR-A7U8-06",-0.954185141528359
"TCGA-FR-A7U9-06",0.495043356480971
"TCGA-FR-A7UA-06",2.22572089083766
"TCGA-FR-A8YC-06",-0.185355179261327
"TCGA-FR-A8YD-06",-0.802928441724144
"TCGA-FR-A8YE-06",0.894272806427977
"TCGA-FS-A1YW-06",-0.604278923624967
"TCGA-FS-A1YX-06",-0.45715462923463
"TCGA-FS-A1YY-06",-1.13727501498416
"TCGA-FS-A1Z0-06",0.918151820672759
"TCGA-FS-A1Z3-06",-0.741624915747652
"TCGA-FS-A1Z4-06",0.980646381414155
"TCGA-FS-A1Z7-06",-0.526529548739462
"TCGA-FS-A1ZA-06",-0.129866456520411
"TCGA-FS-A1ZB-06",-0.252474399271879
"TCGA-FS-A1ZC-06",-1.41722409762029
"TCGA-FS-A1ZD-06",-0.827719555950043
"TCGA-FS-A1ZE-06",-1.03483631755899
"TCGA-FS-A1ZF-06",-0.761031426148237
"TCGA-FS-A1ZG-06",-0.935627875993552
"TCGA-FS-A1ZH-06",0.788562535789575
"TCGA-FS-A1ZJ-06",-0.180829939577627
"TCGA-FS-A1ZK-06",-1.26968699030329
"TCGA-FS-A1ZM-06",0.843754226528683
"TCGA-FS-A1ZN-01",-0.854139388274577
"TCGA-FS-A1ZP-06",-0.091966851014007
"TCGA-FS-A1ZQ-06",-0.583730856113562
"TCGA-FS-A1ZR-06",-0.124172305415741
"TCGA-FS-A1ZS-06",-0.718334351796997
"TCGA-FS-A1ZT-06",0.696216301637896
"TCGA-FS-A1ZU-06",-1.24465270592516
"TCGA-FS-A1ZW-06",0.844593313669086
"TCGA-FS-A1ZY-06",-1.41875133697906
"TCGA-FS-A1ZZ-06",-0.547022691209437
"TCGA-FS-A4F0-06",-0.859450687916078
"TCGA-FS-A4F2-06",-0.979569958263362
"TCGA-FS-A4F4-06",-0.159714390035294
"TCGA-FS-A4F5-06",-0.568140678044592
"TCGA-FS-A4F8-06",0.927236432658469
"TCGA-FS-A4F9-06",-1.02233737585957
"TCGA-FS-A4FB-06",-1.2733453321552
"TCGA-FS-A4FC-06",-0.101265450813528
"TCGA-FS-A4FD-06",-0.286252975846948
"TCGA-FW-A3I3-06",-0.770855209089454
"TCGA-FW-A3R5-06",-0.108285082641986
"TCGA-FW-A3TU-06",-0.545278357914357
"TCGA-FW-A3TV-06",-0.254153990327696
"TCGA-FW-A5DX-01",-0.788515387376208
"TCGA-FW-A5DY-06",0.546186800841698
"TCGA-GF-A2C7-01",-1.1879909566008
"TCGA-GF-A3OT-06",0.320008371898965
"TCGA-GF-A4EO-06",1.55136488988382
"TCGA-GF-A6C8-06",0.286892473984631
"TCGA-GF-A6C9-06",0.98944421628473
"TCGA-GF-A769-01",-1.10370612875519
"TCGA-GN-A262-06",-1.49145280455425
"TCGA-GN-A263-01",-0.321098774055565
"TCGA-GN-A264-06",-0.797087839223788
"TCGA-GN-A265-06",1.09047512537512
"TCGA-GN-A266-06",1.06980630645767
"TCGA-GN-A267-06",-0.12188521128351
"TCGA-GN-A268-06",-0.914796240569343
"TCGA-GN-A26A-06",0.461152394788848
"TCGA-GN-A26C-01",1.34809576213666
"TCGA-GN-A26D-06",-0.60434751598379
"TCGA-GN-A4U3-06",-0.930417286510555
"TCGA-GN-A4U4-06",-0.777405963258941
"TCGA-GN-A4U5-01",1.22260403173599
"TCGA-GN-A4U7-06",-1.35154297666273
"TCGA-GN-A4U8-06",0.957461422531703
"TCGA-GN-A4U9-06",-0.518656698550424
"TCGA-GN-A8LK-06",-1.41709428470124
"TCGA-GN-A8LL-06",-0.713499944278887
"TCGA-GN-A8LN-01",-0.448716930221784
"TCGA-GN-A9SD-06",0.737439312120805
"TCGA-HR-A2OG-06",0.363483497025839
"TCGA-HR-A2OH-06",2.0702542229153
"TCGA-HR-A5NC-01",-0.855094262664114
"TCGA-IH-A3EA-01",-0.678447782827019
"TCGA-LH-A9QB-06",-0.826026103806303
"TCGA-OD-A75X-06",-0.327300883164571
"TCGA-QB-A6FS-06",0.332061255508547
"TCGA-QB-AA9O-06",0.489817210757651
"TCGA-RP-A690-06",-0.958063870087327
"TCGA-RP-A693-06",0.570924429179161
"TCGA-RP-A694-06",0.126090541254251
"TCGA-RP-A695-06",-0.412497817818628
"TCGA-RP-A6K9-06",0.147309403390167
"TCGA-W3-A824-06",0.950295639680199
"TCGA-W3-A825-06",0.503971441672263
"TCGA-W3-A828-06",-0.306579146721563
"TCGA-W3-AA1O-06",-1.05137944188707
"TCGA-W3-AA1Q-06",0.101206449211867
"TCGA-W3-AA1R-06",0.0897745068761397
"TCGA-W3-AA1V-06",0.0485140213014652
"TCGA-W3-AA1W-06",2.12662524159819
"TCGA-W3-AA21-06",-0.614023285346301
"TCGA-WE-A8JZ-06",-0.480708211862023
"TCGA-WE-A8K1-06",0.933856621395192
"TCGA-WE-A8K4-01",1.15464915068089
"TCGA-WE-A8K5-06",0.11744698483668
"TCGA-WE-A8K6-06",-0.797688617429218
"TCGA-WE-A8ZM-06",-1.15578669221651
"TCGA-WE-A8ZN-06",0.354196242089811
"TCGA-WE-A8ZO-06",0.580232597456667
"TCGA-WE-A8ZQ-06",-1.28964512961494
"TCGA-WE-A8ZR-06",-0.416203525148353
"TCGA-WE-A8ZT-06",-0.777962701260626
"TCGA-WE-A8ZX-06",0.698648824501782
"TCGA-WE-A8ZY-06",-0.492670085303299
"TCGA-WE-AA9Y-06",-0.39130346283889
"TCGA-WE-AAA0-06",-0.0241046934930568
"TCGA-WE-AAA3-06",0.439552840578847
"TCGA-WE-AAA4-06",1.60501870302013
"TCGA-XV-A9VZ-01",-1.06408923271996
"TCGA-XV-A9W2-01",-0.608941052045398
"TCGA-XV-A9W5-01",-0.21599489536788
"TCGA-XV-AAZV-01",0.345736649097831
"TCGA-XV-AAZW-01",-0.926208566504823
"TCGA-XV-AAZY-01",-0.400049255221701
"TCGA-YD-A89C-06",-1.3676825941595
"TCGA-YD-A9TA-06",0.11336878302709
"TCGA-YD-A9TB-06",0.0772233854397872
"TCGA-YG-AA3N-01",0.472925550513342
"TCGA-YG-AA3O-06",-0.373928545499564
"TCGA-YG-AA3P-06",-0.963261523180563
"TCGA-Z2-A8RT-06",0.485571140537415
"TCGA-Z2-AA3S-06",-0.290698352048035
"TCGA-Z2-AA3V-06",0.681557811791148
